,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,1696253379894,0.71240234,-0.023742676,0.72161865,-0.953125,-1.25,0.5625
1,1696253379934,0.71240234,-0.037902832,0.7230835,2.671875,1.890625,1.0625
2,1696253379974,0.7163086,-0.05718994,0.69281006,2.28125,3.40625,1.609375
3,1696253380014,0.71533203,-0.04034424,0.69573975,2.5625,1.390625,0.953125
4,1696253380054,0.7224121,-0.05279541,0.72943115,1.3125,-1.921875,0.125
5,1696253380094,0.7368164,-0.062805176,0.7243042,-2.359375,-1.34375,0.640625
6,1696253380134,0.71655273,-0.054748535,0.71698,-3.390625,-0.625,1.234375
7,1696253380174,0.71533203,-0.03668213,0.7262573,-1.03125,-0.828125,-0.234375
8,1696253380214,0.7229004,-0.038635254,0.7279663,1.484375,0.484375,-0.109375
9,1696253380254,0.7116699,-0.03643799,0.7201538,0.671875,0.125,-0.03125
10,1696253380294,0.7163086,-0.047424316,0.71917725,0.203125,0.703125,0.625
11,1696253380334,0.7180176,-0.04083252,0.7189331,-1.8125,-1.203125,0.3125
12,1696253380374,0.72143555,-0.03717041,0.7313843,-1.28125,-0.28125,0.5625
13,1696253380414,0.72631836,-0.04840088,0.72210693,-0.4375,-0.453125,1.546875
14,1696253380454,0.7199707,-0.046936035,0.7057495,-0.4375,1.46875,1.34375
15,1696253380494,0.73657227,-0.042297363,0.71087646,0.84375,2.125,0.59375
16,1696253380534,0.73657227,-0.031311035,0.7106323,-0.296875,0.78125,-0.515625
17,1696253380574,0.72216797,-0.037902832,0.7172241,-0.21875,1.625,0.890625
18,1696253380614,0.7233887,-0.039611816,0.70965576,-1.09375,1.09375,1.21875
19,1696253380654,0.71533203,-0.046691895,0.7050171,-1.015625,-0.75,0.328125
20,1696253380694,0.7248535,-0.040100098,0.7189331,0.75,-1.203125,-0.25
21,1696253380734,0.7380371,-0.035217285,0.70428467,0.859375,-2.203125,-0.21875
22,1696253380774,0.7338867,-0.03277588,0.711853,-0.140625,-1.84375,0.015625
23,1696253380814,0.71972656,-0.039367676,0.7067261,0.15625,-0.34375,0.453125
24,1696253380854,0.7258301,-0.04449463,0.7164917,0.328125,-0.875,0.015625
25,1696253380894,0.73046875,-0.042785645,0.71551514,0.46875,-0.890625,-0.359375
26,1696253380934,0.73046875,-0.03375244,0.7218628,-0.03125,-1.015625,-0.09375
27,1696253380974,0.7285156,-0.04107666,0.711853,0.15625,-0.84375,0.34375
28,1696253381014,0.71850586,-0.051330566,0.6889038,-1.578125,-1.546875,0.265625
29,1696253381054,0.7207031,-0.0154418945,0.7157593,-2.203125,-1.328125,-1.09375
30,1696253381094,0.7233887,-0.046203613,0.73553467,1.875,-0.046875,-0.234375
31,1696253381134,0.7307129,-0.053527832,0.7235718,1.21875,-2.15625,0.046875
32,1696253381174,0.7290039,-0.031555176,0.7177124,-1.203125,-1.28125,-0.453125
33,1696253381214,0.71899414,-0.04156494,0.71673584,-0.921875,-0.328125,0.234375
34,1696253381254,0.72265625,-0.051086426,0.72406006,0.78125,0.8125,0.59375
35,1696253381294,0.72436523,-0.04840088,0.7177124,0.90625,0.328125,0.28125
36,1696253381334,0.72802734,-0.032043457,0.7250366,1.296875,1.203125,0.265625
37,1696253381374,0.7060547,-0.04547119,0.71209717,1.078125,2.09375,1.515625
38,1696253381414,0.74560547,-0.047912598,0.71258545,1.890625,2.09375,1.71875
39,1696253381454,0.7385254,-0.043273926,0.71746826,2.859375,2.171875,0.390625
40,1696253381494,0.7314453,-0.050598145,0.69866943,-1.875,0.96875,0.703125
41,1696253381534,0.73657227,-0.050598145,0.6989136,-0.546875,2.890625,1.265625
42,1696253381574,0.73950195,-0.046936035,0.6976929,0.40625,1.921875,0.3125
43,1696253381614,0.74560547,-0.035705566,0.697937,0.453125,0.859375,0.140625
44,1696253381654,0.7453613,-0.046691895,0.68304443,0.21875,0.65625,0.796875
45,1696253381694,0.74121094,-0.038391113,0.696228,1.125,1.25,0.859375
46,1696253381734,0.74316406,-0.04034424,0.68914795,0.953125,1.15625,0.875
47,1696253381774,0.75561523,-0.037902832,0.6898804,0.234375,1.015625,1.0
48,1696253381814,0.7390137,-0.038391113,0.6798706,-1.921875,0.390625,1.578125
49,1696253381854,0.75,-0.040100098,0.68914795,0.625,1.359375,0.4375
50,1696253381894,0.73828125,-0.051330566,0.6901245,-0.078125,0.296875,-0.15625
51,1696253381934,0.7438965,-0.047180176,0.6901245,0.375,-0.640625,0.03125
52,1696253381974,0.7429199,-0.042297363,0.67840576,-1.453125,-1.53125,0.15625
53,1696253382014,0.75097656,-0.027648926,0.6925659,-1.203125,-0.9375,-0.3125
54,1696253382054,0.7512207,-0.042297363,0.6869507,-1.046875,-1.3125,0.15625
55,1696253382094,0.7426758,-0.035705566,0.69403076,0.265625,-1.40625,0.09375
56,1696253382134,0.74560547,-0.042297363,0.69989014,2.109375,0.421875,-0.109375
57,1696253382174,0.78149414,-0.061828613,0.7201538,2.375,1.25,0.46875
58,1696253382214,0.7536621,-0.054748535,0.70355225,-0.40625,-2.53125,0.140625
59,1696253382254,0.7272949,-0.035217285,0.6732788,-1.265625,-5.5,-1.09375
60,1696253382294,0.7336426,-0.019348145,0.69866943,-1.671875,-3.796875,-1.515625
61,1696253382334,0.7272949,-0.023010254,0.70428467,-1.078125,-1.15625,0.234375
62,1696253382374,0.74194336,-0.045959473,0.7001343,0.203125,-1.703125,0.78125
63,1696253382414,0.73706055,-0.041809082,0.6659546,-2.375,-3.75,0.78125
64,1696253382454,0.732666,-0.019592285,0.68792725,-3.625,-2.296875,1.125
65,1696253382494,0.7128906,-0.024230957,0.684021,1.375,2.515625,3.90625
66,1696253382534,0.72631836,-0.035461426,0.68011475,-1.15625,1.1875,2.03125
67,1696253382574,0.7446289,-0.023742676,0.7074585,2.21875,-0.375,-0.640625
68,1696253382614,0.7668457,-0.05255127,0.69818115,1.25,-0.640625,0.578125
69,1696253382654,0.7578125,-0.022521973,0.71868896,0.546875,-1.5,0.375
70,1696253382694,0.72802734,-0.03253174,0.7123413,-1.34375,-3.921875,-0.03125
71,1696253382734,0.7314453,-0.035217285,0.7111206,-1.703125,-1.65625,0.078125
72,1696253382774,0.7307129,-0.034729004,0.7196655,0.875,-0.1875,-0.375
73,1696253382814,0.7265625,-0.03253174,0.7189331,1.9375,0.34375,-0.453125
74,1696253382854,0.7163086,-0.0256958,0.7106323,-0.484375,-1.625,0.015625
75,1696253382894,0.7182617,-0.01373291,0.70843506,-1.578125,-1.609375,0.28125
76,1696253382934,0.7219238,-0.026184082,0.7116089,-1.296875,-0.8125,0.828125
77,1696253382974,0.732666,-0.04473877,0.72283936,1.0625,-0.03125,0.625
78,1696253383014,0.7294922,-0.046447754,0.701355,-0.265625,-0.09375,0.53125
79,1696253383054,0.74438477,-0.022766113,0.7015991,0.515625,1.15625,0.375
80,1696253383094,0.7446289,-0.03326416,0.697937,0.46875,1.0,1.421875
81,1696253383134,0.7409668,-0.028381348,0.70355225,1.46875,0.796875,0.296875
82,1696253383174,0.7441406,-0.035705566,0.70062256,-0.84375,-0.953125,0.03125
83,1696253383214,0.7324219,-0.027160645,0.70648193,-0.21875,-0.25,0.03125
84,1696253383254,0.7355957,-0.034729004,0.7055054,-0.75,-0.78125,-0.046875
85,1696253383294,0.7277832,-0.0335083,0.7057495,-1.28125,-1.03125,-0.078125
86,1696253383334,0.73413086,-0.0335083,0.713562,-0.46875,-0.34375,-0.078125
87,1696253383374,0.7282715,-0.039855957,0.7177124,-0.859375,-0.4375,0.1875
88,1696253383414,0.7355957,-0.03302002,0.7128296,0.609375,0.875,0.296875
89,1696253383454,0.7429199,-0.034240723,0.69281006,-0.71875,0.09375,0.203125
90,1696253383494,0.7363281,-0.02178955,0.69525146,-0.71875,-0.1875,1.328125
91,1696253383534,0.7453613,-0.015686035,0.7086792,-2.140625,-1.390625,2.265625
92,1696253383574,0.7258301,-0.024719238,0.7025757,-1.828125,-1.546875,0.90625
93,1696253383614,0.7199707,-0.027648926,0.7086792,-0.46875,-2.078125,-0.375
94,1696253383654,0.73168945,-0.026428223,0.7111206,1.28125,-1.421875,-0.3125
95,1696253383694,0.73583984,-0.02545166,0.7067261,0.859375,-0.953125,0.109375
96,1696253383734,0.7314453,-0.02130127,0.70892334,-0.625,-1.078125,-0.140625
97,1696253383774,0.7331543,-0.016906738,0.71258545,1.3125,0.40625,-0.0625
98,1696253383814,0.7390137,-0.028381348,0.7133179,0.9375,2.875,0.890625
99,1696253383854,0.73950195,-0.030334473,0.6893921,0.15625,3.34375,1.171875
100,1696253383894,0.73168945,-0.020568848,0.70355225,-0.546875,1.203125,1.046875
101,1696253383934,0.7294922,-0.03326416,0.7057495,1.171875,0.53125,0.5625
102,1696253383974,0.732666,-0.027404785,0.69329834,0.765625,0.96875,0.375
103,1696253384014,0.73950195,-0.023742676,0.6852417,-1.046875,-0.203125,0.28125
104,1696253384054,0.74658203,-0.015930176,0.6881714,-0.515625,0.09375,-0.265625
105,1696253384094,0.7463379,-0.024719238,0.6911011,-0.5,0.8125,0.171875
106,1696253384134,0.7524414,-0.02520752,0.6930542,-0.703125,0.328125,0.328125
107,1696253384174,0.7438965,-0.024475098,0.701355,-0.46875,-0.46875,0.21875
108,1696253384214,0.7375488,-0.022521973,0.69744873,-0.078125,-1.703125,0.046875
109,1696253384254,0.7351074,-0.020080566,0.69647217,1.28125,-1.0625,0.09375
110,1696253384294,0.7495117,-0.026428223,0.70526123,0.65625,-0.625,0.265625
111,1696253384334,0.7441406,-0.03253174,0.69818115,0.96875,-0.25,0.328125
112,1696253384374,0.7458496,-0.02178955,0.6930542,0.203125,-0.953125,-0.28125
113,1696253384414,0.75024414,-0.022033691,0.69573975,0.546875,-0.5625,0.0625
114,1696253384454,0.7507324,-0.028869629,0.70111084,1.625,0.53125,0.4375
115,1696253384494,0.75097656,-0.024719238,0.7020874,1.21875,0.28125,0.984375
116,1696253384534,0.73583984,-0.02520752,0.68963623,0.96875,-0.75,0.359375
117,1696253384574,0.74438477,-0.02911377,0.68914795,0.421875,-1.625,0.0625
118,1696253384614,0.73999023,-0.024963379,0.6935425,0.140625,-1.25,0.0
119,1696253384654,0.7380371,-0.026184082,0.6991577,-0.078125,-1.359375,-0.109375
120,1696253384694,0.73461914,-0.027893066,0.69989014,-0.5625,-1.0,-0.375
121,1696253384734,0.74658203,-0.030334473,0.7074585,-0.890625,0.1875,-0.375
122,1696253384774,0.74902344,-0.030578613,0.70355225,-0.40625,1.671875,-0.578125
123,1696253384814,0.7519531,-0.03741455,0.70892334,-0.5,2.1875,-0.78125
124,1696253384854,0.75146484,-0.043029785,0.7050171,-1.9375,-1.671875,-1.203125
125,1696253384894,0.7338867,-0.039855957,0.701355,-3.078125,-4.609375,-1.25
126,1696253384934,0.73217773,-0.031066895,0.70233154,-3.53125,-5.515625,0.203125
127,1696253384974,0.7480469,-0.011291504,0.68084717,-2.359375,-0.125,1.875
128,1696253385014,0.7302246,-0.011291504,0.682312,1.828125,1.546875,1.9375
129,1696253385054,0.72753906,-0.023986816,0.6884155,2.515625,-0.4375,1.703125
130,1696253385094,0.7307129,-0.026184082,0.65374756,1.140625,0.03125,1.265625
131,1696253385134,0.7355957,-0.007385254,0.6696167,-0.703125,-2.953125,0.390625
132,1696253385174,0.7421875,-0.00982666,0.72283936,3.515625,-2.25,-0.53125
133,1696253385214,0.7578125,-0.05670166,0.71698,3.96875,-1.28125,0.171875
134,1696253385254,0.75512695,-0.040100098,0.7140503,-2.140625,-1.890625,-0.3125
135,1696253385294,0.7324219,-0.010070801,0.71087646,-3.90625,-2.046875,-0.8125
136,1696253385334,0.7126465,-0.017150879,0.7057495,-2.4375,-0.953125,0.21875
137,1696253385374,0.7155762,-0.03692627,0.713562,0.859375,-0.34375,0.609375
138,1696253385414,0.7155762,-0.042785645,0.7230835,2.34375,-0.703125,-0.40625
139,1696253385454,0.7302246,-0.03643799,0.70965576,0.140625,-0.875,-0.234375
140,1696253385494,0.73657227,-0.020080566,0.70843506,0.71875,0.28125,0.34375
141,1696253385534,0.7272949,-0.023010254,0.69818115,0.140625,-0.3125,1.0625
142,1696253385574,0.73535156,-0.028869629,0.7062378,0.203125,-0.109375,0.203125
143,1696253385614,0.74072266,-0.02178955,0.7111206,-1.1875,-1.140625,-0.109375
144,1696253385654,0.73291016,-0.019104004,0.70843506,-0.640625,-0.90625,0.125
145,1696253385694,0.7294922,-0.034484863,0.7050171,-0.453125,-1.140625,0.109375
146,1696253385734,0.7294922,-0.031555176,0.71014404,-0.453125,-1.34375,-0.234375
147,1696253385774,0.72802734,-0.020324707,0.7123413,-0.65625,-1.046875,0.015625
148,1696253385814,0.72509766,-0.02545166,0.7218628,-0.578125,-1.265625,0.03125
149,1696253385854,0.7272949,-0.026916504,0.711853,-0.515625,-0.4375,0.296875
150,1696253385894,0.72998047,-0.024719238,0.7140503,-1.046875,-1.03125,-0.0625
151,1696253385934,0.732666,-0.022521973,0.7304077,1.96875,1.9375,0.25
152,1696253385974,0.732666,-0.047424316,0.71258545,3.296875,4.328125,0.78125
153,1696253386014,0.720459,-0.018127441,0.68573,0.734375,1.40625,0.796875
154,1696253386054,0.73535156,-0.02130127,0.7028198,1.6875,-0.71875,-0.8125
155,1696253386094,0.7385254,-0.033996582,0.68743896,-0.890625,-1.609375,0.0625
156,1696253386134,0.7404785,-0.027648926,0.6859741,-2.53125,-0.484375,1.4375
157,1696253386174,0.734375,-0.012268066,0.7106323,-2.609375,-1.609375,-0.296875
158,1696253386214,0.736084,-0.031066895,0.71209717,-1.484375,-3.796875,-0.9375
159,1696253386254,0.7446289,-0.028625488,0.70965576,-1.296875,-1.578125,-0.34375
160,1696253386294,0.732666,-0.031066895,0.7111206,-0.3125,-0.09375,0.171875
161,1696253386334,0.7294922,-0.028137207,0.70965576,-0.890625,-0.453125,-0.34375
162,1696253386374,0.7380371,-0.020812988,0.7157593,-1.34375,-1.09375,-0.8125
163,1696253386414,0.7211914,-0.022766113,0.7103882,0.0625,-0.46875,-0.0625
164,1696253386454,0.7324219,-0.020812988,0.7067261,0.234375,-0.421875,0.5
165,1696253386494,0.7216797,-0.016174316,0.7091675,0.40625,0.15625,0.484375
166,1696253386534,0.73706055,-0.030090332,0.7106323,-0.234375,-0.078125,0.359375
167,1696253386574,0.73413086,-0.029846191,0.71551514,-0.1875,-0.28125,0.703125
168,1696253386614,0.7302246,-0.024719238,0.7128296,-0.59375,-0.078125,0.46875
169,1696253386654,0.73095703,-0.017150879,0.7037964,-0.453125,-0.234375,0.0625
170,1696253386694,0.72631836,-0.023010254,0.7081909,0.5625,0.015625,0.265625
171,1696253386734,0.72680664,-0.028625488,0.7123413,1.453125,0.5625,0.203125
172,1696253386774,0.7319336,-0.024719238,0.70770264,0.84375,0.28125,0.015625
173,1696253386814,0.73583984,-0.020324707,0.7033081,0.421875,0.296875,-0.015625
174,1696253386854,0.73583984,-0.027404785,0.70721436,0.34375,0.328125,0.359375
175,1696253386894,0.73095703,-0.026184082,0.70770264,0.234375,0.375,0.328125
176,1696253386934,0.73217773,-0.030334473,0.70477295,0.03125,0.6875,0.375
177,1696253386974,0.7409668,-0.018371582,0.70721436,-0.09375,1.90625,0.421875
178,1696253387014,0.73461914,-0.027404785,0.70843506,0.21875,2.203125,0.390625
179,1696253387054,0.74609375,-0.0256958,0.6898804,-0.609375,0.796875,0.3125
180,1696253387094,0.73828125,-0.023498535,0.6889038,-0.3125,1.3125,0.109375
181,1696253387134,0.7409668,-0.024963379,0.68084717,-0.609375,0.40625,0.625
182,1696253387174,0.7404785,-0.032287598,0.6967163,1.578125,-0.484375,-0.0625
183,1696253387214,0.7492676,-0.02178955,0.701355,1.53125,-0.90625,-0.25
184,1696253387254,0.748291,-0.0154418945,0.6942749,1.015625,-0.265625,0.03125
185,1696253387294,0.7392578,-0.024475098,0.6972046,1.578125,0.75,0.765625
186,1696253387334,0.7453613,-0.0335083,0.6959839,2.859375,0.5,0.71875
187,1696253387374,0.74780273,-0.03692627,0.6871948,1.546875,-0.359375,0.328125
188,1696253387414,0.74731445,-0.02911377,0.6942749,1.203125,0.03125,0.171875
189,1696253387454,0.7434082,-0.030822754,0.6937866,-0.46875,-0.265625,0.3125
190,1696253387494,0.74194336,-0.0335083,0.6967163,0.359375,0.640625,0.484375
191,1696253387534,0.74609375,-0.03375244,0.68914795,-0.28125,0.421875,0.4375
192,1696253387574,0.7475586,-0.03326416,0.68548584,-0.484375,0.34375,0.53125
193,1696253387614,0.75097656,-0.03277588,0.69696045,-0.921875,-0.984375,0.375
194,1696253387654,0.7446289,-0.03277588,0.6884155,-0.3125,-1.265625,0.015625
195,1696253387694,0.75439453,-0.035949707,0.6925659,1.296875,-0.828125,0.140625
196,1696253387734,0.75268555,-0.04058838,0.6835327,0.078125,-1.34375,0.40625
197,1696253387774,0.74780273,-0.024475098,0.68743896,0.78125,0.109375,-0.03125
198,1696253387814,0.74438477,-0.030334473,0.69207764,0.46875,-0.21875,-0.015625
199,1696253387854,0.7524414,-0.03668213,0.69647217,0.953125,0.1875,0.234375
200,1696253387894,0.7434082,-0.028625488,0.68182373,0.34375,-0.984375,0.296875
201,1696253387934,0.74609375,-0.041809082,0.68573,0.234375,-0.59375,0.125
202,1696253387974,0.7492676,-0.037902832,0.69329834,0.03125,0.375,0.390625
203,1696253388014,0.751709,-0.029846191,0.69036865,0.1875,0.890625,0.03125
204,1696253388054,0.74609375,-0.03326416,0.6820679,-0.59375,0.59375,0.421875
205,1696253388094,0.7570801,-0.030578613,0.69281006,-1.09375,0.5,0.359375
206,1696253388134,0.7504883,-0.034484863,0.68304443,-0.46875,0.75,0.28125
207,1696253388174,0.74658203,-0.030090332,0.67596436,-0.421875,-0.375,0.484375
208,1696253388214,0.74731445,-0.035949707,0.67840576,0.171875,-0.6875,0.328125
209,1696253388254,0.7519531,-0.031799316,0.68133545,-0.078125,-0.234375,-0.015625
210,1696253388294,0.7578125,-0.031311035,0.68304443,0.234375,0.078125,0.03125
211,1696253388334,0.74609375,-0.031066895,0.6852417,-0.203125,-0.125,0.203125
212,1696253388374,0.76049805,-0.030822754,0.68133545,0.765625,0.1875,0.328125
213,1696253388414,0.7536621,-0.03643799,0.68133545,0.75,0.0625,0.09375
214,1696253388454,0.75268555,-0.03326416,0.6815796,-0.359375,-0.84375,0.015625
215,1696253388494,0.75390625,-0.035217285,0.6744995,-0.59375,0.125,0.078125
216,1696253388534,0.7565918,-0.03643799,0.6791382,0.109375,0.0,0.5
217,1696253388574,0.75512695,-0.030334473,0.68304443,-0.21875,0.5625,0.15625
218,1696253388614,0.7573242,-0.030090332,0.68133545,-0.609375,0.359375,0.203125
219,1696253388654,0.7578125,-0.039123535,0.6708374,-0.75,0.5,0.421875
220,1696253388694,0.76538086,-0.03765869,0.682312,-1.03125,0.375,0.453125
221,1696253388734,0.7644043,-0.026916504,0.67596436,-2.078125,-0.640625,0.53125
222,1696253388774,0.75390625,-0.02130127,0.66986084,-0.9375,-0.078125,0.515625
223,1696253388814,0.7504883,-0.02911377,0.6845093,0.90625,0.453125,0.59375
224,1696253388854,0.75805664,-0.031066895,0.68426514,0.71875,-0.796875,0.390625
225,1696253388894,0.74975586,-0.024963379,0.67474365,0.109375,-0.359375,0.46875
226,1696253388934,0.7687988,-0.032287598,0.6774292,-1.390625,-0.046875,0.5
227,1696253388974,0.763916,-0.023742676,0.68499756,-0.546875,1.046875,0.421875
228,1696253389014,0.7644043,-0.028625488,0.69281006,-0.640625,1.171875,1.125
229,1696253389054,0.76708984,-0.02935791,0.66448975,-1.03125,1.46875,1.3125
230,1696253389094,0.7651367,-0.026916504,0.6691284,0.640625,2.1875,0.765625
231,1696253389134,0.76586914,-0.023010254,0.66693115,0.046875,0.078125,0.15625
232,1696253389174,0.765625,-0.0256958,0.66693115,-0.609375,-0.890625,0.203125
233,1696253389214,0.76171875,-0.013977051,0.66619873,-0.390625,-0.9375,0.265625
234,1696253389254,0.763916,-0.024719238,0.6696167,-0.671875,-0.03125,0.375
235,1696253389294,0.7644043,-0.022033691,0.66571045,-1.0,-0.828125,0.203125
236,1696253389334,0.76904297,-0.019104004,0.6696167,-0.328125,-0.203125,-0.15625
237,1696253389374,0.7661133,-0.0154418945,0.666687,-0.953125,-0.515625,0.296875
238,1696253389414,0.76831055,-0.024475098,0.6635132,-0.390625,-1.171875,0.15625
239,1696253389454,0.7675781,-0.031311035,0.66815186,-0.515625,-1.125,0.015625
240,1696253389494,0.767334,-0.027648926,0.6727905,0.375,-0.671875,0.296875
241,1696253389534,0.7636719,-0.02154541,0.66278076,0.515625,-0.765625,0.859375
242,1696253389574,0.75341797,-0.018371582,0.6820679,1.46875,0.78125,0.625
243,1696253389614,0.7524414,-0.023010254,0.67889404,-1.59375,0.109375,0.53125
244,1696253389654,0.7685547,-0.009338379,0.666687,-0.140625,-1.140625,0.171875
245,1696253389694,0.7717285,-0.015686035,0.66815186,0.0625,-0.078125,-0.015625
246,1696253389734,0.7607422,-0.022766113,0.65423584,-0.5,-0.34375,0.15625
247,1696253389774,0.7636719,-0.0256958,0.6576538,-0.921875,-1.515625,-0.015625
248,1696253389814,0.77734375,-0.0022583008,0.6930542,3.203125,0.75,-0.40625
249,1696253389854,0.8000488,-0.043518066,0.7196655,8.078125,6.109375,-0.0625
250,1696253389894,0.76220703,-0.061828613,0.6557007,3.859375,-0.375,0.171875
251,1696253389934,0.7211914,-0.031799316,0.62493896,1.359375,-4.390625,-2.140625
252,1696253389974,0.74853516,-0.022521973,0.6430054,4.453125,-7.203125,-3.34375
253,1696253390014,0.7844238,-0.0569458,0.670105,-0.46875,-6.046875,0.265625
