,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
254,1696253390054,0.7993164,-0.050842285,0.666687,-4.671875,0.765625,0.875
255,1696253390094,0.74609375,-0.033996582,0.70721436,-3.3125,-2.578125,-1.6875
256,1696253390134,0.72802734,-0.014465332,0.6725464,-0.21875,-4.15625,0.40625
257,1696253390174,0.75390625,-0.024475098,0.64715576,1.3125,1.25,2.421875
258,1696253390214,0.73046875,-0.02545166,0.6547241,-1.0,-2.375,2.390625
259,1696253390254,0.72998047,-0.0115356445,0.68377686,-0.390625,-7.484375,-0.046875
260,1696253390294,0.75927734,-0.06915283,0.7238159,3.421875,-2.53125,-0.078125
261,1696253390334,0.7895508,-0.06304932,0.7062378,0.90625,0.421875,0.515625
262,1696253390374,0.7578125,-0.022521973,0.6859741,-5.171875,-3.359375,-0.40625
263,1696253390414,0.72924805,-0.0076293945,0.68499756,-2.421875,-1.09375,-0.375
264,1696253390454,0.72753906,-0.04473877,0.68255615,2.734375,1.8125,0.46875
265,1696253390494,0.74121094,-0.06329346,0.69158936,3.921875,-1.390625,0.390625
266,1696253390534,0.74975586,-0.03326416,0.7003784,0.125,-2.34375,-0.625
267,1696253390574,0.74560547,-0.038391113,0.6935425,-0.5,-1.9375,0.1875
268,1696253390614,0.73217773,-0.030090332,0.6989136,0.453125,-1.4375,-0.1875
269,1696253390654,0.7385254,-0.04425049,0.7020874,-0.046875,-1.125,0.03125
270,1696253390694,0.7492676,-0.031311035,0.7062378,-1.265625,-0.78125,-0.015625
271,1696253390734,0.73657227,-0.03302002,0.69647217,-2.078125,-1.078125,0.15625
272,1696253390774,0.74243164,-0.043518066,0.6937866,-0.0625,0.125,0.390625
273,1696253390814,0.7468262,-0.04522705,0.6972046,0.71875,0.140625,0.9375
274,1696253390854,0.7319336,-0.043518066,0.6976929,0.609375,-0.25,0.59375
275,1696253390894,0.73168945,-0.03326416,0.70526123,0.125,0.078125,-0.046875
276,1696253390934,0.7348633,-0.032287598,0.6893921,-2.0,-0.0625,0.15625
277,1696253390974,0.73706055,-0.022033691,0.6954956,-1.671875,-0.953125,-0.1875
278,1696253391014,0.76000977,-0.027893066,0.701355,-1.703125,-0.4375,0.109375
279,1696253391054,0.74365234,-0.03717041,0.7074585,-0.0625,0.015625,0.140625
280,1696253391094,0.73779297,-0.03277588,0.697937,0.515625,-0.890625,-0.015625
281,1696253391134,0.7414551,-0.04425049,0.6937866,-0.0625,-0.359375,0.734375
282,1696253391174,0.7373047,-0.03741455,0.69744873,-0.109375,0.40625,0.96875
283,1696253391214,0.7363281,-0.028625488,0.7055054,0.40625,0.203125,0.328125
284,1696253391254,0.74243164,-0.027160645,0.70184326,0.203125,0.59375,0.046875
285,1696253391294,0.7380371,-0.0256958,0.68914795,-1.546875,0.296875,0.4375
286,1696253391334,0.7504883,-0.0335083,0.7033081,0.09375,1.203125,0.578125
287,1696253391374,0.7475586,-0.038146973,0.67889404,-2.921875,0.203125,0.84375
288,1696253391414,0.7624512,-0.032287598,0.6935425,-0.109375,2.546875,0.8125
289,1696253391454,0.751709,-0.03302002,0.6774292,-0.265625,1.765625,0.78125
290,1696253391494,0.7495117,-0.016174316,0.67645264,-0.90625,0.0625,0.109375
291,1696253391534,0.7519531,-0.022766113,0.69085693,-0.578125,0.484375,0.21875
292,1696253391574,0.74853516,-0.028625488,0.6947632,-0.609375,0.359375,0.34375
293,1696253391614,0.75390625,-0.027648926,0.6744995,-1.03125,-0.28125,-0.21875
294,1696253391654,0.75097656,-0.025939941,0.6769409,-0.0625,-1.0,-0.125
295,1696253391694,0.7504883,-0.024230957,0.69158936,0.734375,0.4375,0.109375
296,1696253391734,0.748291,-0.03375244,0.6881714,-0.015625,0.03125,0.515625
297,1696253391774,0.7495117,-0.027404785,0.680603,-0.9375,-1.359375,0.21875
298,1696253391814,0.7519531,-0.02178955,0.6845093,0.109375,-0.234375,0.421875
299,1696253391854,0.74609375,-0.02545166,0.6810913,0.359375,-0.125,0.4375
300,1696253391894,0.75561523,-0.02178955,0.68182373,0.171875,-0.390625,-0.140625
301,1696253391934,0.75561523,-0.020812988,0.68548584,-0.125,-0.28125,0.109375
302,1696253391974,0.7553711,-0.021057129,0.68084717,0.296875,0.125,0.421875
303,1696253392014,0.75097656,-0.031311035,0.68084717,-0.359375,-0.125,0.625
304,1696253392054,0.7524414,-0.028869629,0.69036865,0.0625,-0.328125,0.0
305,1696253392094,0.75634766,-0.024230957,0.6781616,-0.578125,-0.28125,0.1875
306,1696253392134,0.7531738,-0.023254395,0.6786499,-0.15625,-0.078125,0.34375
307,1696253392174,0.7470703,-0.026672363,0.68084717,0.21875,0.125,0.34375
308,1696253392214,0.7548828,-0.02520752,0.68084717,-0.109375,0.46875,0.328125
309,1696253392254,0.7602539,-0.027893066,0.6815796,-0.046875,-0.28125,0.25
310,1696253392294,0.7585449,-0.023254395,0.682312,0.4375,0.015625,0.09375
311,1696253392334,0.75268555,-0.018127441,0.67303467,-0.109375,-0.046875,-0.015625
312,1696253392374,0.7561035,-0.016906738,0.6757202,0.015625,-0.65625,0.3125
313,1696253392414,0.76416016,-0.031555176,0.684021,-1.0625,-0.375,0.171875
314,1696253392454,0.7609863,-0.023986816,0.6793823,-0.296875,-0.46875,-0.296875
315,1696253392494,0.7570801,-0.023010254,0.68133545,-0.078125,-1.3125,0.046875
316,1696253392534,0.75683594,-0.022521973,0.68426514,-0.421875,-0.46875,0.375
317,1696253392574,0.74731445,-0.030822754,0.69085693,-0.140625,0.078125,0.640625
318,1696253392614,0.75683594,-0.020080566,0.67889404,0.0625,-0.6875,-0.046875
319,1696253392654,0.7558594,-0.0068969727,0.6786499,0.109375,0.015625,0.078125
320,1696253392694,0.7546387,-0.02520752,0.67840576,-0.578125,-0.15625,0.546875
321,1696253392734,0.7590332,-0.028869629,0.6715698,-0.71875,-0.15625,0.21875
322,1696253392774,0.76049805,-0.023254395,0.6774292,-0.03125,-0.109375,0.421875
323,1696253392814,0.7680664,-0.023010254,0.6781616,0.71875,0.390625,0.078125
324,1696253392854,0.7663574,-0.02178955,0.6779175,-0.046875,0.1875,0.34375
325,1696253392894,0.7585449,-0.014709473,0.6793823,-0.03125,-0.765625,0.34375
326,1696253392934,0.7519531,-0.022033691,0.68182373,0.15625,-0.5625,0.5625
327,1696253392974,0.75439453,-0.02130127,0.67401123,0.34375,0.265625,0.609375
328,1696253393014,0.7541504,-0.02178955,0.67303467,-0.046875,0.015625,0.546875
329,1696253393054,0.7614746,-0.020324707,0.66522217,-0.25,0.5625,0.125
330,1696253393094,0.7585449,-0.014953613,0.67303467,-0.1875,0.765625,0.4375
331,1696253393134,0.7573242,-0.016906738,0.6737671,-0.765625,-0.1875,0.46875
332,1696253393174,0.76293945,-0.02130127,0.6791382,-0.015625,-0.234375,0.28125
333,1696253393214,0.7729492,-0.02178955,0.6786499,-0.140625,-0.109375,0.109375
334,1696253393254,0.7705078,-0.021057129,0.6679077,-0.53125,-0.0625,0.65625
335,1696253393294,0.76538086,-0.019836426,0.6744995,-0.21875,0.828125,0.578125
336,1696253393334,0.7729492,-0.025939941,0.66937256,-0.328125,0.953125,0.5
337,1696253393374,0.7609863,-0.017150879,0.67230225,0.0,0.3125,0.5625
338,1696253393414,0.7548828,-0.0056762695,0.6637573,0.609375,0.359375,0.390625
339,1696253393454,0.7692871,-0.018127441,0.6664429,0.59375,0.5625,0.46875
340,1696253393494,0.7697754,-0.010803223,0.66204834,0.21875,0.28125,0.328125
341,1696253393534,0.7714844,-0.018615723,0.66619873,0.15625,0.328125,0.078125
342,1696253393574,0.7687988,-0.018371582,0.6625366,-0.6875,-0.578125,0.515625
343,1696253393614,0.7680664,-0.011047363,0.668396,-0.546875,-0.6875,0.375
344,1696253393654,0.7661133,-0.016662598,0.6618042,-0.703125,-0.5625,0.046875
345,1696253393694,0.7619629,-0.014221191,0.6630249,-0.28125,-0.5,0.328125
346,1696253393734,0.77197266,-0.015930176,0.66864014,0.296875,-0.609375,0.3125
347,1696253393774,0.76538086,-0.022521973,0.6713257,-0.03125,-0.4375,0.375
348,1696253393814,0.76660156,-0.023498535,0.66571045,-0.1875,-0.625,-0.171875
349,1696253393854,0.77246094,-0.0068969727,0.6635132,0.203125,-0.3125,0.09375
350,1696253393894,0.76586914,-0.0115356445,0.65667725,0.0,-0.1875,0.375
351,1696253393934,0.77075195,-0.019104004,0.6708374,-0.34375,-0.078125,0.28125
352,1696253393974,0.7741699,-0.024963379,0.65252686,-1.109375,-1.09375,-0.0625
353,1696253394014,0.76171875,-0.015197754,0.66400146,-0.71875,-0.875,-0.25
354,1696253394054,0.75927734,-0.016662598,0.6708374,-1.46875,-0.9375,-0.03125
355,1696253394094,0.76953125,-0.01373291,0.6732788,-0.671875,-0.4375,0.078125
356,1696253394134,0.76464844,-0.012756348,0.6779175,0.453125,-0.09375,-0.078125
357,1696253394174,0.7636719,-0.014465332,0.6600952,-0.453125,-0.359375,-0.015625
358,1696253394214,0.7763672,-0.013000488,0.6659546,-0.15625,0.640625,0.625
359,1696253394254,0.7624512,-0.010314941,0.66326904,-0.203125,1.015625,0.546875
360,1696253394294,0.7709961,-0.018127441,0.6559448,-0.109375,0.328125,0.140625
361,1696253394334,0.77001953,-0.018127441,0.6576538,0.078125,-0.078125,-0.03125
362,1696253394374,0.7722168,-0.009094238,0.66082764,0.125,-0.296875,0.21875
363,1696253394414,0.76416016,-0.006164551,0.66278076,-0.09375,-0.75,0.0625
364,1696253394454,0.7739258,-0.0154418945,0.6618042,-1.046875,-0.34375,0.578125
365,1696253394494,0.76831055,-0.0134887695,0.6598511,-0.5625,-0.296875,0.28125
366,1696253394534,0.7687988,-0.010559082,0.6642456,0.3125,-0.328125,0.0625
367,1696253394574,0.7692871,-0.014221191,0.66448975,0.15625,-0.421875,0.03125
368,1696253394614,0.7661133,-0.003479004,0.65789795,0.171875,-0.34375,0.015625
369,1696253394654,0.76831055,-0.016418457,0.6593628,-0.34375,-0.234375,0.484375
370,1696253394694,0.76953125,-0.016418457,0.6625366,-0.453125,-0.390625,0.4375
371,1696253394734,0.7751465,-0.014953613,0.6637573,0.546875,-0.875,-0.0625
372,1696253394774,0.77075195,-0.006164551,0.6600952,-0.109375,-0.625,0.078125
373,1696253394814,0.76904297,-0.01373291,0.66400146,0.328125,-0.640625,0.3125
374,1696253394854,0.7531738,-0.0134887695,0.6664429,-0.109375,-1.078125,0.203125
375,1696253394894,0.7697754,-0.0115356445,0.6664429,-0.109375,-0.96875,-0.140625
376,1696253394934,0.763916,-0.004211426,0.66448975,1.421875,-0.640625,-0.046875
377,1696253394974,0.7854004,-0.019592285,0.6954956,4.703125,0.6875,0.5625
378,1696253395014,0.76831055,-0.046936035,0.6625366,2.21875,-6.90625,0.25
379,1696253395054,0.71533203,0.004333496,0.66986084,2.109375,-5.5,-2.5
380,1696253395094,0.7792969,-0.030822754,0.70184326,3.59375,-2.328125,-2.125
381,1696253395134,0.77734375,-0.022766113,0.68011475,1.03125,-1.296875,1.9375
382,1696253395174,0.7558594,-0.047424316,0.666687,1.796875,1.828125,0.859375
383,1696253395214,0.7741699,-0.02178955,0.65008545,0.640625,-0.5,0.234375
384,1696253395254,0.74243164,-0.03253174,0.66156006,2.28125,0.8125,2.796875
385,1696253395294,0.7404785,-0.0178833,0.635437,0.859375,-2.09375,1.6875
386,1696253395334,0.74780273,0.00091552734,0.6671753,1.40625,-2.625,-0.90625
387,1696253395374,0.76782227,-0.04449463,0.69573975,2.09375,-1.421875,-0.09375
388,1696253395414,0.7885742,-0.059631348,0.69451904,-0.390625,-0.15625,0.96875
389,1696253395454,0.7770996,-0.026428223,0.67401123,-4.984375,-2.859375,-0.40625
390,1696253395494,0.7421875,0.0016479492,0.67718506,-3.375,-3.1875,-0.578125
391,1696253395534,0.74365234,-0.022766113,0.67303467,-0.578125,-1.4375,0.65625
392,1696253395574,0.7404785,-0.038391113,0.6959839,1.03125,-1.984375,-0.0625
393,1696253395614,0.7487793,-0.03741455,0.70526123,0.734375,-0.578125,-0.1875
394,1696253395654,0.74902344,-0.031066895,0.6725464,0.671875,-0.109375,0.265625
395,1696253395694,0.76464844,-0.015197754,0.6803589,1.5625,0.765625,-0.234375
396,1696253395734,0.7392578,-0.027404785,0.6935425,1.25,1.75,0.65625
397,1696253395774,0.7536621,-0.031555176,0.6954956,-0.3125,-0.65625,0.109375
398,1696253395814,0.7663574,-0.025939941,0.67962646,0.046875,-0.84375,-0.0625
399,1696253395854,0.7529297,-0.025939941,0.6703491,-0.125,-0.78125,0.546875
400,1696253395894,0.7529297,-0.035705566,0.67718506,-0.421875,-0.203125,0.53125
401,1696253395934,0.7487793,-0.027648926,0.68865967,-0.546875,-0.9375,-0.0625
402,1696253395974,0.75097656,-0.040100098,0.682312,0.15625,-0.390625,-0.40625
403,1696253396014,0.7519531,-0.02545166,0.6898804,-0.515625,-0.703125,-0.46875
404,1696253396054,0.75219727,-0.022766113,0.68670654,-0.859375,-0.5625,0.0625
405,1696253396094,0.7446289,-0.022277832,0.69866943,-0.125,-0.140625,0.34375
406,1696253396134,0.7504883,-0.031066895,0.68792725,-0.421875,-0.09375,0.53125
407,1696253396174,0.7541504,-0.030334473,0.67645264,-0.984375,-0.4375,0.71875
408,1696253396214,0.7531738,-0.0256958,0.67718506,-1.09375,-0.90625,0.734375
409,1696253396254,0.7404785,-0.0256958,0.68670654,-0.1875,-0.40625,0.515625
410,1696253396294,0.7480469,-0.02520752,0.6906128,0.671875,0.203125,0.171875
411,1696253396334,0.7648926,-0.024230957,0.6757202,-0.03125,-0.921875,-0.1875
412,1696253396374,0.75634766,-0.019348145,0.6769409,0.0625,-0.59375,0.0
413,1696253396414,0.7595215,-0.02178955,0.67474365,-0.171875,-0.640625,0.0
414,1696253396454,0.7536621,-0.022766113,0.6935425,-0.25,-0.15625,0.015625
415,1696253396494,0.7438965,-0.026184082,0.68182373,-0.375,-0.6875,0.1875
416,1696253396534,0.7487793,-0.01763916,0.68743896,-1.46875,-1.078125,0.171875
417,1696253396574,0.7429199,-0.020568848,0.68133545,-1.21875,-0.46875,-0.125
418,1696253396614,0.7531738,-0.026428223,0.69207764,-1.15625,-0.09375,-0.125
419,1696253396654,0.75439453,-0.022766113,0.6925659,-1.421875,0.5625,0.109375
420,1696253396694,0.7626953,-0.02520752,0.6803589,-1.90625,0.453125,0.3125
421,1696253396734,0.75219727,-0.031066895,0.6774292,-1.1875,1.53125,0.421875
422,1696253396774,0.76416016,-0.022277832,0.6708374,-1.859375,1.421875,0.671875
423,1696253396814,0.75146484,-0.00982666,0.6720581,-1.734375,0.65625,0.53125
424,1696253396854,0.75512695,-0.022277832,0.6798706,0.390625,0.828125,0.265625
425,1696253396894,0.76660156,-0.028381348,0.6696167,1.59375,0.0625,0.171875
426,1696253396934,0.7631836,-0.01373291,0.6810913,2.296875,0.734375,-0.140625
427,1696253396974,0.7624512,-0.020568848,0.68255615,-0.625,-0.59375,0.5
428,1696253397014,0.76464844,-0.01373291,0.66156006,-2.359375,-0.109375,0.625
429,1696253397054,0.75024414,-0.014221191,0.6732788,-0.109375,0.234375,0.46875
430,1696253397094,0.7570801,-0.022521973,0.66937256,-0.265625,-0.078125,0.171875
431,1696253397134,0.7626953,-0.02154541,0.6664429,0.5,0.0,-0.234375
432,1696253397174,0.7685547,-0.0154418945,0.67108154,-0.140625,-0.8125,0.09375
433,1696253397214,0.76660156,-0.024719238,0.6766968,0.453125,-0.234375,0.203125
434,1696253397254,0.763916,-0.022521973,0.68011475,0.453125,0.265625,-0.15625
435,1696253397294,0.7705078,-0.018127441,0.6598511,-0.859375,-0.171875,0.078125
436,1696253397334,0.7651367,-0.014709473,0.6635132,0.1875,0.609375,0.21875
437,1696253397374,0.76123047,-0.013244629,0.6630249,-0.109375,-0.390625,0.625
438,1696253397414,0.76293945,-0.02545166,0.6671753,-0.25,-0.453125,0.328125
439,1696253397454,0.7661133,-0.015930176,0.66937256,-0.40625,-0.796875,-0.046875
440,1696253397494,0.7607422,-0.0068969727,0.66278076,0.078125,-0.625,-0.296875
441,1696253397534,0.7626953,-0.013244629,0.6635132,-0.5,-1.640625,-0.203125
442,1696253397574,0.77490234,-0.018859863,0.70111084,1.796875,1.625,-0.1875
443,1696253397614,0.77319336,-0.027893066,0.6976929,3.40625,2.75,-0.53125
444,1696253397654,0.7722168,-0.03692627,0.64959717,2.734375,-1.390625,-1.71875
445,1696253397694,0.7619629,-0.029846191,0.684021,5.0625,0.234375,-2.4375
446,1696253397734,0.7519531,-0.033996582,0.7067261,8.0625,2.265625,-0.265625
447,1696253397774,0.7800293,-0.05206299,0.65496826,2.546875,-2.84375,1.546875
448,1696253397814,0.76171875,-0.034973145,0.61053467,-1.65625,-1.0,1.953125
449,1696253397854,0.77001953,-0.026184082,0.63494873,2.65625,0.5625,2.078125
450,1696253397894,0.7597656,-0.03643799,0.61102295,1.890625,-2.0625,1.203125
451,1696253397934,0.7541504,-0.022277832,0.6466675,-2.078125,-5.0625,0.140625
452,1696253397974,0.7663574,-0.050354004,0.6923218,0.8125,-1.265625,0.671875
453,1696253398014,0.7956543,-0.051818848,0.69329834,0.046875,-0.21875,0.234375
454,1696253398054,0.77197266,-0.0335083,0.6559448,-5.59375,-4.375,-1.0625
455,1696253398094,0.74780273,0.0067749023,0.6810913,-4.4375,-4.296875,-1.125
456,1696253398134,0.7312012,-0.02130127,0.6781616,-0.78125,-0.984375,0.625
457,1696253398174,0.7463379,-0.054260254,0.7111206,1.1875,-1.53125,-0.0625
458,1696253398214,0.74487305,-0.06011963,0.69158936,-0.390625,-2.1875,-0.171875
459,1696253398254,0.7487793,-0.020080566,0.6725464,0.578125,-0.625,-1.03125
460,1696253398294,0.7512207,-0.02178955,0.682312,2.4375,0.71875,0.09375
461,1696253398334,0.75683594,-0.04547119,0.68011475,1.3125,0.515625,0.84375
462,1696253398374,0.7631836,-0.03326416,0.6884155,-0.25,-0.265625,0.296875
463,1696253398414,0.76293945,-0.03375244,0.6732788,-0.59375,-0.15625,0.34375
464,1696253398454,0.7607422,-0.035705566,0.6766968,-0.078125,-0.609375,0.375
465,1696253398494,0.75341797,-0.03717041,0.67474365,-0.34375,-1.03125,0.296875
466,1696253398534,0.7531738,-0.034484863,0.69036865,-0.25,-0.765625,0.015625
467,1696253398574,0.7565918,-0.02935791,0.7055054,-0.734375,-1.0,-0.390625
468,1696253398614,0.751709,-0.039611816,0.68182373,-1.875,-1.28125,-0.015625
469,1696253398654,0.74487305,-0.022033691,0.67303467,-2.109375,0.6875,0.5
470,1696253398694,0.75341797,-0.028869629,0.6959839,-0.359375,1.984375,0.78125
471,1696253398734,0.7541504,-0.039855957,0.6769409,-1.34375,0.59375,0.703125
472,1696253398774,0.76000977,-0.034240723,0.66278076,-0.234375,0.171875,0.296875
473,1696253398814,0.75024414,-0.024230957,0.65545654,-0.640625,-0.171875,0.40625
474,1696253398854,0.7597656,-0.016662598,0.6720581,-0.8125,1.015625,-0.046875
475,1696253398894,0.76464844,-0.02935791,0.6828003,-1.203125,-0.359375,0.03125
476,1696253398934,0.77246094,-0.036193848,0.697937,0.625,0.140625,-0.9375
477,1696253398974,0.75756836,-0.012756348,0.68255615,-1.296875,0.3125,-0.671875
478,1696253399014,0.7614746,-0.014953613,0.6703491,-1.234375,-0.96875,-0.640625
479,1696253399054,0.7607422,-0.030334473,0.6864624,-0.109375,-2.5625,-0.671875
480,1696253399094,0.7402344,-0.045715332,0.6781616,-1.171875,-1.078125,-0.296875
481,1696253399134,0.7519531,-0.04473877,0.6742554,-0.171875,0.359375,0.875
482,1696253399174,0.75390625,-0.027404785,0.6810913,-0.109375,0.75,0.640625
483,1696253399214,0.75439453,-0.020080566,0.66937256,0.15625,0.65625,0.65625
484,1696253399254,0.7602539,-0.028625488,0.67523193,0.65625,-0.484375,0.546875
485,1696253399294,0.7727051,-0.027404785,0.67352295,0.625,0.046875,0.0625
486,1696253399334,0.76831055,-0.030090332,0.6708374,-0.078125,-0.03125,-0.59375
487,1696253399374,0.77246094,-0.026672363,0.67230225,-0.125,0.984375,0.203125
488,1696253399414,0.7609863,-0.02935791,0.66937256,-1.265625,1.734375,1.25
489,1696253399454,0.7553711,-0.029846191,0.6967163,-2.140625,3.171875,1.421875
490,1696253399494,0.7836914,-0.030822754,0.664978,-0.9375,2.453125,0.828125
491,1696253399534,0.77368164,-0.018615723,0.64642334,-0.65625,0.515625,0.15625
492,1696253399574,0.7434082,-0.011291504,0.64764404,2.140625,0.5625,0.5
493,1696253399614,0.7624512,-0.025939941,0.6539917,-0.6875,-0.5,1.078125
494,1696253399654,0.76708984,-0.028381348,0.6522827,-1.0625,1.546875,0.453125
495,1696253399694,0.7902832,-0.027893066,0.66033936,0.171875,-1.03125,-0.171875
496,1696253399734,0.7727051,-0.013977051,0.6486206,-1.921875,-1.6875,0.0625
497,1696253399774,0.7692871,-0.0064086914,0.6654663,-0.046875,-0.609375,-0.109375
498,1696253399814,0.7714844,-0.026428223,0.6744995,-0.75,-1.578125,0.140625
499,1696253399854,0.7739258,-0.022766113,0.65252686,-0.84375,-0.78125,-0.03125
500,1696253399894,0.7685547,-0.023254395,0.6586304,-0.34375,-1.21875,-0.046875
501,1696253399934,0.7570801,-0.020080566,0.66815186,-0.015625,-1.5625,0.453125
502,1696253399974,0.76586914,-0.016174316,0.6647339,0.421875,-0.75,0.015625
503,1696253400014,0.7727051,-0.016418457,0.6732788,-0.03125,-1.0,-0.3125
504,1696253400054,0.7573242,-0.01763916,0.66522217,-0.265625,-0.703125,0.03125
505,1696253400094,0.7626953,-0.018859863,0.6600952,-1.15625,-0.8125,0.046875
