,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
506,1696253400134,0.7714844,-0.0154418945,0.6725464,-0.15625,-0.78125,-0.203125
507,1696253400174,0.79296875,-0.022521973,0.6688843,-2.203125,-2.546875,-1.265625
508,1696253400214,0.7573242,-0.0017700195,0.72039795,3.328125,0.71875,-1.703125
509,1696253400254,0.7392578,-0.05328369,0.6913452,7.875,2.078125,0.453125
510,1696253400294,0.7998047,-0.06573486,0.6322632,4.90625,1.796875,0.34375
511,1696253400334,0.76342773,-0.022521973,0.66693115,4.078125,-3.84375,1.21875
512,1696253400374,0.7319336,-0.01763916,0.67767334,3.296875,-5.5,0.0
513,1696253400414,0.77734375,-0.030822754,0.652771,1.640625,-0.015625,1.96875
514,1696253400454,0.7619629,-0.033996582,0.6293335,-0.921875,0.234375,2.28125
515,1696253400494,0.7463379,-0.031311035,0.5961304,1.328125,-2.078125,0.53125
516,1696253400534,0.7319336,0.0060424805,0.638855,0.4375,-5.703125,-1.125
517,1696253400574,0.76049805,-0.04058838,0.70721436,2.59375,-3.75,0.84375
518,1696253400614,0.7988281,-0.09844971,0.7250366,-1.03125,-0.859375,1.328125
519,1696253400654,0.7897949,-0.05206299,0.6898804,-6.90625,-4.234375,-1.0625
520,1696253400694,0.7397461,0.022644043,0.6715698,-4.25,-4.203125,-1.40625
521,1696253400734,0.72314453,-0.013244629,0.67523193,0.078125,-0.921875,0.671875
522,1696253400774,0.7211914,-0.05596924,0.69696045,2.078125,0.21875,1.3125
523,1696253400814,0.74731445,-0.054504395,0.71746826,0.03125,-1.109375,-0.21875
524,1696253400854,0.7397461,-0.034729004,0.6845093,-1.09375,-1.078125,-0.046875
525,1696253400894,0.75219727,-0.010070801,0.68182373,2.3125,0.3125,0.28125
526,1696253400934,0.7561035,-0.02520752,0.69989014,2.5,1.109375,0.796875
527,1696253400974,0.76293945,-0.028625488,0.6947632,-0.15625,0.3125,0.703125
528,1696253401014,0.7595215,-0.034729004,0.6793823,-1.1875,-0.75,-0.140625
529,1696253401054,0.75219727,-0.028381348,0.6613159,-0.703125,-0.09375,-0.046875
530,1696253401094,0.7487793,-0.03326416,0.6762085,-0.796875,0.21875,0.71875
531,1696253401134,0.7553711,-0.037902832,0.6906128,-0.59375,-0.375,0.265625
532,1696253401174,0.7512207,-0.042053223,0.69085693,-0.796875,-0.609375,-0.546875
533,1696253401214,0.74609375,-0.02154541,0.68377686,-0.8125,0.1875,-0.390625
534,1696253401254,0.7426758,-0.022033691,0.6835327,-0.515625,0.1875,0.15625
535,1696253401294,0.7480469,-0.030090332,0.6935425,-1.234375,-0.671875,0.328125
536,1696253401334,0.7512207,-0.0335083,0.6881714,0.171875,-0.40625,0.328125
537,1696253401374,0.75512695,-0.031799316,0.68182373,0.234375,-0.59375,0.25
538,1696253401414,0.7475586,-0.024475098,0.6845093,1.984375,0.578125,0.8125
539,1696253401454,0.74902344,-0.034729004,0.68182373,1.34375,-1.125,0.75
540,1696253401494,0.7585449,-0.03741455,0.68255615,0.84375,-0.34375,0.0625
541,1696253401534,0.7512207,-0.024475098,0.6815796,0.046875,-0.15625,0.09375
542,1696253401574,0.7609863,-0.03326416,0.6786499,-0.390625,-0.578125,0.21875
543,1696253401614,0.7602539,-0.016906738,0.7008667,0.46875,-1.046875,-0.328125
544,1696253401654,0.71875,-0.028137207,0.69696045,1.6875,1.65625,0.46875
545,1696253401694,0.7753906,-0.05670166,0.6654663,-0.359375,0.71875,0.390625
546,1696253401734,0.7685547,-0.03668213,0.66326904,0.140625,-1.375,-1.59375
547,1696253401774,0.7597656,-0.025939941,0.67230225,-1.6875,-2.375,-1.46875
548,1696253401814,0.74243164,-0.031311035,0.68573,-2.03125,-0.796875,0.859375
549,1696253401854,0.73779297,-0.02911377,0.68743896,-1.609375,0.015625,1.1875
550,1696253401894,0.75024414,-0.019836426,0.69281006,0.3125,-0.71875,-0.09375
551,1696253401934,0.76000977,-0.0256958,0.6911011,0.625,0.1875,-0.0625
552,1696253401974,0.76049805,-0.027893066,0.68255615,-1.09375,-0.234375,0.453125
553,1696253402014,0.7519531,-0.0256958,0.6871948,-1.171875,0.84375,0.734375
554,1696253402054,0.76342773,-0.035217285,0.67962646,-0.59375,1.984375,0.4375
555,1696253402094,0.76342773,-0.022521973,0.6654663,-0.65625,1.03125,0.0
556,1696253402134,0.7602539,-0.027893066,0.6732788,-0.21875,0.671875,0.65625
557,1696253402174,0.76171875,-0.024963379,0.6769409,-0.75,0.71875,0.78125
558,1696253402214,0.76220703,-0.022277832,0.6754761,-0.0625,0.328125,0.265625
559,1696253402254,0.7536621,-0.02154541,0.6845093,0.921875,-0.21875,-0.125
560,1696253402294,0.751709,-0.027893066,0.6810913,-0.21875,0.234375,-0.015625
561,1696253402334,0.77001953,-0.027404785,0.66986084,-1.046875,-0.390625,0.15625
562,1696253402374,0.7685547,-0.029846191,0.670105,0.03125,-0.21875,-0.3125
563,1696253402414,0.7541504,-0.027160645,0.67108154,-0.90625,0.0,0.65625
564,1696253402454,0.7636719,-0.015930176,0.66937256,-0.265625,0.125,0.9375
565,1696253402494,0.76000977,-0.024230957,0.66937256,-0.171875,0.078125,0.6875
566,1696253402534,0.763916,-0.012756348,0.6774292,-0.640625,-0.671875,0.1875
567,1696253402574,0.7546387,-0.027160645,0.66986084,-0.140625,0.1875,0.171875
568,1696253402614,0.7609863,-0.022521973,0.66400146,-1.0625,0.078125,-0.0625
569,1696253402654,0.7702637,-0.013000488,0.6688843,-0.265625,0.328125,-0.109375
570,1696253402694,0.77001953,-0.026428223,0.6598511,-0.3125,0.1875,0.203125
571,1696253402734,0.77075195,-0.020080566,0.6581421,-2.5625,-0.140625,0.109375
572,1696253402774,0.7685547,-0.0178833,0.6744995,0.5,0.3125,1.015625
573,1696253402814,0.7685547,-0.018127441,0.6696167,-0.34375,0.078125,1.03125
574,1696253402854,0.75683594,-0.020812988,0.6676636,-0.25,0.40625,0.453125
575,1696253402894,0.76123047,-0.018859863,0.6725464,-0.03125,0.53125,0.015625
576,1696253402934,0.7578125,-0.011047363,0.6664429,-0.5,-0.296875,0.15625
577,1696253402974,0.7644043,-0.012023926,0.6598511,-0.1875,-0.15625,0.015625
578,1696253403014,0.7668457,-0.024719238,0.6737671,-0.3125,0.546875,0.71875
579,1696253403054,0.7751465,-0.018615723,0.65789795,0.09375,0.421875,0.53125
580,1696253403094,0.7753906,-0.020812988,0.6535034,0.234375,0.0,0.734375
581,1696253403134,0.76342773,-0.008361816,0.6622925,-1.171875,-0.90625,1.28125
582,1696253403174,0.75097656,-0.004699707,0.6976929,3.59375,1.890625,0.03125
583,1696253403214,0.7507324,-0.046203613,0.65179443,-0.28125,1.390625,0.6875
584,1696253403254,0.7910156,-0.0056762695,0.6383667,-2.875,-0.453125,0.421875
585,1696253403294,0.78271484,-0.0017700195,0.6557007,-0.625,0.34375,0.78125
586,1696253403334,0.7932129,-0.024963379,0.66326904,0.796875,0.078125,-0.203125
587,1696253403374,0.78344727,-0.04034424,0.64398193,-1.5,-2.0625,-0.15625
588,1696253403414,0.78100586,-0.012512207,0.64593506,-0.34375,-1.5625,-0.3125
589,1696253403454,0.7644043,-0.0025024414,0.6613159,0.046875,-0.8125,0.078125
590,1696253403494,0.74560547,-0.014953613,0.6647339,-0.25,-0.84375,0.9375
591,1696253403534,0.74609375,-0.022277832,0.6774292,-0.140625,-0.484375,0.9375
592,1696253403574,0.7770996,-0.007385254,0.67718506,0.890625,0.15625,0.59375
593,1696253403614,0.78393555,-0.014465332,0.66937256,1.5,0.359375,-0.25
594,1696253403654,0.7832031,-0.022033691,0.6486206,0.40625,0.109375,0.109375
595,1696253403694,0.76660156,-0.0044555664,0.64178467,-1.203125,-0.421875,1.0
596,1696253403734,0.77563477,0.001159668,0.65618896,-0.359375,-0.328125,0.828125
597,1696253403774,0.7788086,-0.02154541,0.6600952,-0.984375,0.140625,0.6875
598,1696253403814,0.78100586,-0.0154418945,0.65545654,-0.109375,-1.109375,-0.421875
599,1696253403854,0.7792969,-0.008117676,0.6610718,-0.46875,-1.078125,-0.484375
600,1696253403894,0.7734375,-0.008117676,0.6559448,-1.25,-0.734375,0.1875
601,1696253403934,0.7709961,-0.01739502,0.6622925,-1.28125,-0.359375,0.125
602,1696253403974,0.7751465,-0.019836426,0.651062,-1.28125,-0.40625,0.0625
603,1696253404014,0.7648926,-0.01739502,0.66156006,0.296875,-0.1875,0.859375
604,1696253404054,0.76342773,-0.014709473,0.6630249,0.140625,0.015625,1.078125
605,1696253404094,0.76953125,-0.010314941,0.6557007,0.421875,0.625,0.71875
606,1696253404134,0.7817383,-0.0044555664,0.66082764,0.734375,0.078125,-0.171875
607,1696253404174,0.7844238,0.001159668,0.66448975,-0.09375,-0.484375,-0.015625
608,1696253404214,0.77685547,-0.007873535,0.6454468,-1.5625,-0.59375,0.609375
609,1696253404254,0.77075195,-0.005432129,0.6581421,-0.453125,-0.140625,0.546875
610,1696253404294,0.77075195,-0.02130127,0.65252686,-0.765625,-0.8125,0.1875
611,1696253404334,0.78344727,-0.0076293945,0.65252686,-0.03125,0.3125,0.109375
612,1696253404374,0.77197266,-0.006652832,0.66033936,-0.09375,-0.25,0.3125
613,1696253404414,0.7619629,-0.010559082,0.66156006,0.53125,0.046875,0.5
614,1696253404454,0.77246094,-0.012756348,0.6576538,0.5,-0.890625,-0.640625
615,1696253404494,0.78564453,0.0018920898,0.6539917,-0.15625,-0.171875,-0.1875
616,1696253404534,0.76904297,-0.007873535,0.6535034,-0.046875,-0.40625,0.75
617,1696253404574,0.77612305,-0.012023926,0.6559448,-0.25,-0.53125,0.28125
618,1696253404614,0.7861328,-0.01763916,0.6473999,-0.125,-0.703125,-0.046875
619,1696253404654,0.7751465,-0.012512207,0.6532593,0.453125,0.1875,-0.21875
620,1696253404694,0.78564453,-0.0051879883,0.6618042,-0.046875,-0.03125,0.453125
621,1696253404734,0.7626953,-0.010070801,0.6535034,-0.21875,-0.421875,0.40625
622,1696253404774,0.7739258,-0.019836426,0.6557007,0.0,-0.5,-0.578125
623,1696253404814,0.78125,-0.00592041,0.6461792,1.015625,0.4375,-0.03125
624,1696253404854,0.77563477,-0.0071411133,0.6508179,0.3125,-0.21875,0.296875
625,1696253404894,0.78125,-0.008850098,0.6618042,2.359375,2.96875,0.890625
626,1696253404934,0.7861328,-0.03302002,0.65911865,1.578125,1.203125,1.03125
627,1696253404974,0.77905273,-0.013244629,0.6444702,0.234375,-0.421875,0.078125
628,1696253405014,0.7722168,-0.010559082,0.64349365,1.28125,-0.125,0.71875
629,1696253405054,0.7692871,-0.0115356445,0.6473999,-0.3125,-0.328125,0.140625
630,1696253405094,0.7783203,-0.015686035,0.64056396,-1.0625,-0.703125,0.15625
631,1696253405134,0.7858887,-0.012023926,0.6569214,-0.3125,-1.09375,-0.109375
632,1696253405174,0.7919922,-0.00982666,0.6412964,0.21875,-0.078125,0.125
633,1696253405214,0.7807617,-0.006164551,0.649353,0.0625,-0.09375,0.609375
634,1696253405254,0.78808594,-0.020812988,0.64398193,0.46875,0.59375,0.484375
635,1696253405294,0.78564453,-0.011779785,0.6408081,0.265625,0.171875,0.34375
636,1696253405334,0.7729492,-0.010803223,0.64178467,-0.046875,-0.984375,0.515625
637,1696253405374,0.7861328,-0.018371582,0.63568115,-0.890625,-0.046875,0.28125
638,1696253405414,0.7866211,-0.0076293945,0.6552124,-1.90625,-0.265625,0.203125
639,1696253405454,0.8173828,0.0053100586,0.7201538,5.125,5.125,0.40625
640,1696253405494,0.7607422,-0.028625488,0.60321045,3.53125,-3.28125,3.03125
641,1696253405534,0.73217773,-0.0010375977,0.64520264,8.390625,-0.34375,2.015625
642,1696253405574,0.81591797,0.0018920898,0.67059326,5.71875,1.34375,-1.84375
643,1696253405614,0.80249023,-0.030090332,0.63153076,1.78125,-0.734375,0.15625
644,1696253405654,0.7902832,-0.03692627,0.6522827,-1.8125,-2.109375,-0.4375
645,1696253405694,0.7636719,-0.014465332,0.6676636,0.46875,-2.90625,-1.71875
646,1696253405734,0.79174805,-0.05230713,0.61712646,4.03125,-1.40625,-1.734375
647,1696253405774,0.7753906,-0.038391113,0.6276245,1.0625,-2.03125,0.28125
648,1696253405814,0.79296875,-0.020080566,0.6342163,2.0625,0.671875,1.6875
649,1696253405854,0.77563477,-0.023742676,0.62371826,2.21875,0.703125,1.921875
650,1696253405894,0.77075195,-0.03668213,0.63153076,2.125,-1.890625,0.671875
651,1696253405934,0.7619629,-0.024230957,0.6088257,0.265625,-6.5625,0.15625
652,1696253405974,0.76220703,-0.019348145,0.65130615,-1.84375,-7.21875,0.203125
653,1696253406014,0.8010254,-0.05987549,0.69818115,0.6875,-2.359375,0.140625
654,1696253406054,0.8029785,-0.070129395,0.6679077,-2.9375,-1.4375,-0.109375
655,1696253406094,0.7685547,-0.011779785,0.6508179,-5.6875,-4.234375,-0.6875
656,1696253406134,0.74487305,-6.1035156e-05,0.6473999,-2.84375,-2.5,-0.078125
657,1696253406174,0.75390625,-0.03765869,0.6847534,1.40625,-0.578125,0.0625
658,1696253406214,0.75927734,-0.066711426,0.6876831,-0.65625,-2.296875,0.25
659,1696253406254,0.7661133,-0.026916504,0.680603,-1.140625,-1.625,-0.65625
660,1696253406294,0.7536621,-0.015197754,0.6618042,0.15625,-0.890625,0.28125
661,1696253406334,0.7619629,-0.027648926,0.6671753,0.890625,-0.078125,0.390625
662,1696253406374,0.76538086,-0.02545166,0.6786499,0.140625,-0.140625,0.109375
663,1696253406414,0.77075195,-0.035217285,0.66571045,-1.546875,-1.046875,0.421875
664,1696253406454,0.76953125,-0.022033691,0.66571045,-0.125,-0.8125,0.328125
665,1696253406494,0.76000977,-0.02130127,0.66864014,-0.421875,-0.96875,0.3125
666,1696253406534,0.7614746,-0.02960205,0.6679077,-0.890625,-0.8125,0.234375
667,1696253406574,0.7487793,-0.03326416,0.6708374,-0.84375,-1.484375,-0.109375
668,1696253406614,0.7487793,-0.03253174,0.68182373,-0.578125,-1.171875,-0.390625
669,1696253406654,0.76293945,-0.024475098,0.67645264,-1.046875,-1.015625,-0.15625
670,1696253406694,0.7553711,-0.016906738,0.68670654,-0.125,-1.15625,-0.140625
671,1696253406734,0.7512207,-0.02911377,0.67767334,-0.703125,-0.90625,0.46875
672,1696253406774,0.7531738,-0.018859863,0.67840576,-0.6875,-0.125,0.5625
673,1696253406814,0.75341797,-0.022766113,0.6769409,0.484375,0.015625,0.6875
674,1696253406854,0.7661133,-0.027893066,0.6725464,0.546875,-0.5625,0.046875
675,1696253406894,0.7619629,-0.020812988,0.67181396,-0.15625,-0.28125,-0.375
676,1696253406934,0.7573242,-0.024475098,0.68084717,0.0,-0.015625,0.15625
677,1696253406974,0.7602539,-0.028381348,0.6744995,-0.234375,-0.34375,-0.046875
678,1696253407014,0.7597656,-0.022521973,0.67401123,-0.359375,0.265625,0.09375
679,1696253407054,0.7585449,-0.02545166,0.68182373,-1.28125,-1.046875,0.203125
680,1696253407094,0.75634766,-0.020812988,0.67718506,-0.546875,-1.46875,0.09375
681,1696253407134,0.7565918,-0.027648926,0.69281006,0.0,-0.09375,0.015625
682,1696253407174,0.7597656,-0.028137207,0.67962646,-0.21875,0.578125,-0.046875
683,1696253407214,0.75756836,-0.020568848,0.6642456,-0.640625,-0.421875,-0.09375
684,1696253407254,0.75,-0.02154541,0.682312,-0.59375,-0.078125,0.03125
685,1696253407294,0.7636719,-0.021057129,0.68377686,-0.671875,0.21875,0.5625
686,1696253407334,0.76708984,-0.014465332,0.6737671,-1.15625,-0.5625,0.015625
687,1696253407374,0.7614746,-0.022277832,0.68792725,-1.28125,-1.15625,-0.15625
688,1696253407414,0.7636719,-0.026428223,0.6769409,-1.5,-0.734375,-0.203125
689,1696253407454,0.76708984,-0.016906738,0.67718506,-1.953125,0.203125,0.015625
690,1696253407494,0.75341797,-0.0154418945,0.67401123,-0.453125,0.75,0.265625
691,1696253407534,0.75219727,-0.020812988,0.68133545,-0.109375,0.484375,0.03125
692,1696253407574,0.77319336,-0.015197754,0.66156006,-0.21875,0.453125,0.0625
693,1696253407614,0.75439453,-0.019348145,0.67059326,-0.375,0.4375,0.453125
694,1696253407654,0.7614746,-0.0134887695,0.6810913,-0.546875,0.234375,0.453125
695,1696253407694,0.7661133,-0.02154541,0.6737671,-0.3125,-0.015625,0.234375
696,1696253407734,0.7734375,-0.01373291,0.66986084,-0.0625,0.390625,0.34375
697,1696253407774,0.7597656,-0.023254395,0.68011475,0.3125,0.96875,1.046875
698,1696253407814,0.76904297,-0.019104004,0.6520386,-0.484375,0.84375,1.484375
699,1696253407854,0.75512695,-0.0064086914,0.6635132,1.15625,0.71875,0.96875
700,1696253407894,0.7661133,-0.014953613,0.65838623,0.71875,-0.1875,0.828125
701,1696253407934,0.7663574,-0.014953613,0.6622925,-0.8125,-0.859375,0.484375
702,1696253407974,0.7614746,-0.008361816,0.66400146,-0.421875,1.0625,-0.203125
703,1696253408014,0.7692871,-0.01373291,0.66204834,-0.90625,0.578125,-0.078125
704,1696253408054,0.7739258,-0.012756348,0.6605835,-0.421875,-0.203125,-0.078125
705,1696253408094,0.7709961,-0.0095825195,0.6576538,-1.59375,-0.1875,0.375
706,1696253408134,0.7680664,-0.015930176,0.6598511,-0.625,-0.03125,0.265625
707,1696253408174,0.7709961,-0.020324707,0.6571655,-0.640625,0.53125,0.59375
708,1696253408214,0.782959,-0.013977051,0.6586304,0.046875,0.5,0.34375
709,1696253408254,0.77612305,-0.016906738,0.6708374,1.265625,0.75,0.046875
710,1696253408294,0.76538086,-0.012023926,0.6557007,1.125,0.84375,0.28125
711,1696253408334,0.77368164,-0.0037231445,0.65374756,0.03125,-0.375,0.21875
712,1696253408374,0.7687988,0.0004272461,0.6564331,1.0,0.0625,-0.1875
713,1696253408414,0.7792969,-0.01373291,0.6508179,-0.75,-0.25,-0.25
714,1696253408454,0.77783203,-0.0095825195,0.6588745,-1.0,-0.4375,-0.09375
715,1696253408494,0.78271484,-0.019592285,0.65618896,-0.9375,-1.171875,0.328125
716,1696253408534,0.7663574,-0.020568848,0.6605835,-0.46875,-0.640625,0.390625
717,1696253408574,0.7668457,-0.013977051,0.6598511,-0.5,-1.375,0.265625
718,1696253408614,0.78100586,-0.0134887695,0.6605835,0.453125,0.34375,0.015625
719,1696253408654,0.76708984,-0.006652832,0.66741943,1.46875,0.84375,0.546875
720,1696253408694,0.74853516,-0.024963379,0.6400757,0.46875,-0.640625,1.546875
721,1696253408734,0.7751465,-0.0029907227,0.65545654,1.28125,1.171875,0.53125
722,1696253408774,0.78515625,-0.0010375977,0.6586304,1.5625,1.015625,0.109375
723,1696253408814,0.7932129,-0.019592285,0.6449585,0.09375,-1.75,-0.390625
724,1696253408854,0.77783203,-0.012512207,0.65008545,-1.578125,-1.84375,0.140625
725,1696253408894,0.77075195,-0.0095825195,0.6400757,-2.171875,-0.109375,0.546875
726,1696253408934,0.78686523,-0.010314941,0.6630249,-0.734375,0.125,-0.234375
727,1696253408974,0.7739258,-0.022033691,0.66571045,-0.5,-1.296875,-0.3125
728,1696253409014,0.78027344,-0.015930176,0.66033936,-0.71875,-1.109375,-0.046875
729,1696253409054,0.7734375,-0.008605957,0.6532593,0.140625,0.046875,0.296875
730,1696253409094,0.7717285,-0.0134887695,0.651062,-0.75,0.0,0.296875
731,1696253409134,0.7709961,-0.009094238,0.66156006,-0.03125,-0.15625,0.15625
732,1696253409174,0.77490234,-0.0134887695,0.65252686,0.296875,-1.015625,0.6875
733,1696253409214,0.77734375,-0.004699707,0.6478882,0.03125,-0.453125,0.203125
734,1696253409254,0.77246094,-0.014709473,0.6618042,0.015625,0.125,0.359375
735,1696253409294,0.7861328,-0.0154418945,0.6557007,-0.328125,-0.375,0.046875
736,1696253409334,0.7775879,-0.0064086914,0.65740967,0.34375,-0.03125,0.234375
737,1696253409374,0.7741699,-0.0154418945,0.65740967,-0.140625,-0.53125,0.09375
738,1696253409414,0.7722168,-0.014221191,0.652771,-0.734375,-0.46875,0.59375
739,1696253409454,0.77856445,-0.010314941,0.65667725,0.46875,0.140625,0.578125
740,1696253409494,0.7741699,-0.02154541,0.651062,0.078125,-0.125,0.484375
741,1696253409534,0.7807617,-0.012268066,0.65667725,-0.578125,-0.03125,0.015625
742,1696253409574,0.7805176,-0.014953613,0.6503296,-0.203125,0.1875,0.34375
743,1696253409614,0.77905273,-0.015197754,0.63983154,-0.453125,0.109375,0.46875
744,1696253409654,0.7770996,0.0028686523,0.64886475,-0.125,-0.0625,-0.0625
745,1696253409694,0.7727051,-0.009094238,0.65618896,-0.59375,-0.9375,0.34375
746,1696253409734,0.77685547,-0.015686035,0.651062,0.03125,-0.03125,0.28125
747,1696253409774,0.7792969,-0.008850098,0.6552124,0.390625,0.0625,-0.140625
748,1696253409814,0.78027344,-0.0032348633,0.64642334,-0.296875,-0.28125,-0.046875
749,1696253409854,0.7866211,-0.0076293945,0.66033936,0.5,0.9375,0.390625
750,1696253409894,0.78125,-0.018859863,0.6491089,-1.125,0.390625,0.296875
751,1696253409934,0.7766113,-0.006652832,0.64764404,-0.546875,-0.296875,-0.046875
752,1696253409974,0.7792969,-0.003967285,0.6376343,0.234375,0.5,0.296875
753,1696253410014,0.78759766,-0.016418457,0.6437378,0.640625,0.015625,0.90625
754,1696253410054,0.78125,-0.0037231445,0.6520386,0.0,-0.421875,0.640625
755,1696253410094,0.77685547,-0.008361816,0.64593506,-0.8125,-1.140625,-0.109375
756,1696253410134,0.77612305,-0.0064086914,0.6403198,-0.71875,-0.328125,-0.046875
757,1696253410174,0.78564453,-0.0022583008,0.6461792,-0.234375,0.0,0.078125
758,1696253410214,0.7832031,-0.0095825195,0.6466675,-0.234375,-0.75,0.421875
759,1696253410254,0.7841797,-0.014465332,0.6491089,-0.421875,-0.296875,0.375
