,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
0,1696258028620,-0.5029297,-0.038085938,0.4609375,22.875,29.0625,1.25,0.0,0.0,0.0
1,1696258028660,-0.7451172,-0.041992188,0.8515625,-3.65625,59.53125,-3.59375,0.0,0.0,0.0
2,1696258028700,-1.1357422,-0.15234375,1.3300781,-26.375,14.5625,-3.8125,0.0,0.0,0.0
3,1696258028740,-0.6425781,-0.31347656,0.7480469,17.34375,-14.8125,-6.875,0.0,0.0,0.0
4,1696258028780,-0.4892578,-0.032226562,0.3955078,53.9375,43.125,-15.46875,0.0,0.0,0.0
5,1696258028820,-1.9755859,0.23339844,0.5185547,-35.34375,69.84375,22.0,0.0,0.0,0.0
6,1696258028860,-0.3701172,0.6044922,0.2421875,-51.28125,-2.78125,-26.21875,0.0,0.0,0.0
7,1696258028900,-0.15527344,0.1328125,-0.080078125,-74.65625,59.46875,38.15625,-16.625,46.0625,-222.375
8,1696258028940,-1.5644531,-0.2529297,-0.013671875,-71.28125,74.84375,78.28125,0.0,0.0,0.0
9,1696258028980,-0.9091797,-0.0068359375,0.3154297,-50.90625,100.125,16.6875,0.0,0.0,0.0
10,1696258029020,-0.7705078,0.072265625,0.14648438,-72.28125,101.78125,28.9375,0.0,0.0,0.0
11,1696258029060,-1.0683594,-0.19042969,-0.03125,-36.25,102.5,31.34375,0.0,0.0,0.0
12,1696258029100,-0.8457031,-0.060546875,0.043945312,-0.1875,85.84375,17.0625,0.0,0.0,0.0
13,1696258029140,-0.90527344,0.028320312,0.0546875,3.59375,80.15625,19.90625,0.0,0.0,0.0
14,1696258029180,-0.9589844,-0.0009765625,0.0625,-18.625,77.09375,19.96875,0.0,0.0,0.0
15,1696258029220,-0.94140625,0.01953125,0.0078125,-14.78125,71.96875,31.09375,0.0,0.0,0.0
16,1696258029260,-1.046875,0.0234375,0.005859375,-17.28125,74.78125,34.8125,0.0,0.0,0.0
17,1696258029300,-1.1826172,-0.12011719,0.08886719,-18.625,44.15625,17.78125,0.0,0.0,0.0
18,1696258029340,-1.1484375,-0.0146484375,0.06542969,-18.6875,21.625,3.0,0.0,0.0,0.0
19,1696258029380,-1.2607422,-0.07324219,0.12207031,-29.84375,-3.6875,11.375,-202.1875,60.0625,147.6875
20,1696258029420,-1.3789062,-0.1484375,-0.016601562,-30.46875,-49.84375,-2.1875,0.0,0.0,0.0
21,1696258029460,-1.1308594,-0.0087890625,-0.0546875,20.875,-126.1875,-32.75,0.0,0.0,0.0
22,1696258029500,-1.2441406,0.3251953,0.29296875,85.4375,-205.96875,-43.125,0.0,0.0,0.0
23,1696258029540,-1.6152344,0.5097656,-0.026367188,-13.125,-150.625,-25.90625,0.0,0.0,0.0
24,1696258029580,-1.1816406,0.2265625,0.20117188,-129.03125,-114.59375,-67.1875,0.0,0.0,0.0
25,1696258029620,-1.2666016,0.16113281,0.080078125,-2.8125,-170.28125,-84.15625,0.0,0.0,0.0
26,1696258029660,-0.859375,-0.13671875,0.09667969,66.34375,-143.65625,-66.03125,0.0,0.0,0.0
27,1696258029700,-0.50683594,0.08496094,0.18457031,54.0,-108.25,-44.53125,0.0,0.0,0.0
28,1696258029740,-0.2919922,0.23339844,0.27929688,41.1875,-77.25,-14.75,0.0,0.0,0.0
29,1696258029780,-0.21777344,0.19042969,0.19238281,68.28125,-26.40625,0.15625,0.0,0.0,0.0
30,1696258029820,-0.3701172,0.00390625,0.24707031,51.25,21.4375,37.5625,0.0,0.0,0.0
31,1696258029860,-0.6845703,-0.046875,0.7714844,-5.6875,91.9375,9.65625,0.0,0.0,0.0
32,1696258029900,-1.3398438,-0.15234375,1.2207031,-19.78125,34.6875,-7.1875,-7.1875,60.5,-228.8125
33,1696258029940,-0.91015625,-0.171875,0.9394531,-6.65625,-47.84375,1.125,0.0,0.0,0.0
34,1696258029980,-0.13964844,0.03515625,0.5048828,45.34375,44.15625,-6.15625,0.0,0.0,0.0
35,1696258030020,-1.7402344,0.13769531,0.60839844,-12.09375,94.375,20.28125,0.0,0.0,0.0
36,1696258030060,-1.5273438,0.36621094,0.43359375,-34.84375,-23.34375,25.78125,0.0,0.0,0.0
37,1696258030100,-0.024414062,0.43066406,0.20898438,-26.8125,20.90625,6.4375,0.0,0.0,0.0
38,1696258030140,-1.25,-0.33691406,-0.23632812,-107.3125,91.28125,57.15625,0.0,0.0,0.0
39,1696258030180,-1.2705078,-0.20117188,0.20117188,-26.8125,109.6875,20.84375,0.0,0.0,0.0
40,1696258030220,-0.6855469,0.15820312,0.36132812,-32.71875,108.71875,20.09375,0.0,0.0,0.0
41,1696258030260,-0.87890625,0.0009765625,0.029296875,-33.5,98.40625,29.1875,0.0,0.0,0.0
42,1696258030300,-0.93359375,-0.10839844,0.0048828125,-19.0625,95.84375,18.15625,0.0,0.0,0.0
43,1696258030340,-0.8154297,-0.052734375,-0.0107421875,2.625,94.8125,17.40625,0.0,0.0,0.0
44,1696258030380,-0.8935547,-0.0146484375,-0.026367188,4.8125,99.4375,21.5,-5.875,181.8125,-0.1875
45,1696258030420,-0.9404297,0.103515625,-0.001953125,9.6875,95.40625,27.78125,0.0,0.0,0.0
46,1696258030460,-1.0839844,0.1796875,0.13671875,-10.875,84.125,30.28125,0.0,0.0,0.0
47,1696258030500,-1.1826172,-0.13574219,0.0146484375,-14.65625,41.78125,19.3125,0.0,0.0,0.0
48,1696258030540,-1.1572266,-0.03515625,0.068359375,-24.25,19.3125,3.5625,0.0,0.0,0.0
49,1696258030580,-1.2265625,-0.15917969,0.0146484375,-17.53125,3.625,4.59375,0.0,0.0,0.0
50,1696258030620,-1.4501953,-0.11230469,0.034179688,-22.03125,-34.03125,-0.65625,0.0,0.0,0.0
51,1696258030660,-1.3867188,-0.041015625,-0.10839844,-30.21875,-149.09375,-13.15625,0.0,0.0,0.0
52,1696258030700,-1.0458984,0.24414062,0.27441406,78.25,-196.21875,-39.28125,0.0,0.0,0.0
53,1696258030740,-1.5615234,0.63378906,-0.052734375,52.25,-158.65625,-38.125,0.0,0.0,0.0
54,1696258030780,-1.2666016,0.052734375,0.08496094,-111.21875,-108.0625,-65.53125,0.0,0.0,0.0
55,1696258030820,-1.2734375,0.22070312,0.047851562,43.9375,-175.46875,-85.5625,0.0,0.0,0.0
56,1696258030860,-0.9003906,-0.21289062,0.11035156,77.8125,-150.75,-68.46875,0.0,0.0,0.0
57,1696258030900,-0.39160156,-0.00390625,0.18164062,65.0,-109.84375,-52.46875,129.875,139.8125,-139.6875
58,1696258030940,-0.25976562,0.17089844,0.19628906,46.875,-87.6875,-38.6875,0.0,0.0,0.0
59,1696258030980,-0.16503906,0.17871094,0.13867188,75.8125,-37.15625,-33.0,0.0,0.0,0.0
60,1696258031020,-0.19433594,0.13574219,0.15429688,49.8125,30.0625,2.46875,0.0,0.0,0.0
61,1696258031060,-0.66796875,-0.10839844,0.55078125,-33.34375,97.90625,7.90625,0.0,0.0,0.0
62,1696258031100,-1.4121094,-0.09472656,1.3964844,-5.3125,62.46875,-12.4375,0.0,0.0,0.0
63,1696258031140,-1.1669922,-0.3310547,1.3222656,26.65625,-24.625,1.78125,0.0,0.0,0.0
64,1696258031180,-0.33496094,-0.026367188,0.4423828,51.3125,35.65625,-19.5625,0.0,0.0,0.0
65,1696258031220,-1.8769531,0.17773438,0.49902344,7.1875,75.71875,27.375,0.0,0.0,0.0
66,1696258031260,-0.703125,0.85253906,-0.07714844,-73.0,-25.84375,-4.5,0.0,0.0,0.0
67,1696258031300,-0.041015625,0.42871094,0.26757812,-14.90625,32.3125,37.96875,0.0,0.0,0.0
68,1696258031340,-1.5214844,-0.5449219,-0.46679688,-135.6875,119.21875,57.40625,0.0,0.0,0.0
69,1696258031380,-1.0712891,-0.0029296875,0.36914062,-28.6875,98.78125,37.625,13.5,74.125,-228.8125
70,1696258031420,-0.6230469,0.083984375,0.15625,-51.59375,124.46875,20.71875,0.0,0.0,0.0
71,1696258031460,-1.0009766,-0.107421875,-0.01953125,-47.0625,116.46875,26.875,0.0,0.0,0.0
72,1696258031500,-0.88964844,-0.13183594,0.09667969,-13.1875,95.96875,14.0,0.0,0.0,0.0
73,1696258031540,-0.8457031,-0.040039062,-0.013671875,3.21875,93.40625,20.53125,0.0,0.0,0.0
74,1696258031580,-0.8691406,-0.0107421875,0.12109375,-11.0,93.53125,25.59375,0.0,0.0,0.0
75,1696258031620,-0.9765625,0.07324219,-0.0234375,0.65625,91.875,42.625,0.0,0.0,0.0
76,1696258031660,-1.0683594,0.12402344,0.091796875,-23.9375,69.25,37.8125,0.0,0.0,0.0
77,1696258031700,-1.1269531,-0.07910156,0.0126953125,-33.8125,32.375,23.09375,0.0,0.0,0.0
78,1696258031740,-1.2089844,-0.1875,-0.02734375,-17.59375,17.71875,4.53125,0.0,0.0,0.0
79,1696258031780,-1.5703125,-0.12695312,-0.056640625,-0.3125,-9.8125,-2.3125,0.0,0.0,0.0
80,1696258031820,-1.6982422,-0.0546875,-0.059570312,1.53125,-81.21875,-22.0,0.0,0.0,0.0
81,1696258031860,-1.0595703,0.2763672,0.16699219,49.8125,-170.875,-37.40625,0.0,0.0,0.0
82,1696258031900,-1.4423828,0.5078125,0.12890625,66.78125,-198.34375,-26.21875,-342.125,47.5625,275.0
83,1696258031940,-1.2021484,0.099609375,-0.07714844,-84.78125,-114.40625,-46.25,0.0,0.0,0.0
84,1696258031980,-1.3867188,0.026367188,-0.07128906,-41.8125,-134.375,-78.78125,0.0,0.0,0.0
85,1696258032020,-0.88964844,-0.0107421875,0.1484375,90.5,-204.5625,-68.84375,0.0,0.0,0.0
86,1696258032060,-0.4951172,0.029296875,0.14648438,64.8125,-129.6875,-53.15625,0.0,0.0,0.0
87,1696258032100,-0.3935547,0.13183594,0.2109375,28.0625,-95.6875,-44.0625,0.0,0.0,0.0
88,1696258032140,-0.25097656,0.16015625,0.1171875,46.75,-49.125,-43.1875,0.0,0.0,0.0
89,1696258032180,-0.24121094,0.09667969,0.12890625,51.03125,5.21875,-14.75,0.0,0.0,0.0
90,1696258032220,-0.4658203,-0.15234375,0.33007812,-10.75,69.0625,15.59375,0.0,0.0,0.0
91,1696258032260,-0.9716797,-0.0625,1.0634766,-25.53125,107.8125,-15.25,0.0,0.0,0.0
92,1696258032300,-1.703125,-0.4375,1.4404297,34.125,-3.03125,3.5625,0.0,0.0,0.0
93,1696258032340,-0.7783203,-0.2841797,0.6269531,22.03125,-50.8125,0.4375,0.0,0.0,0.0
94,1696258032380,-1.7197266,-0.04296875,0.50683594,88.1875,19.0,17.96875,-25.625,46.6875,-232.5625
95,1696258032420,-0.17675781,0.875,-0.068359375,-20.34375,-37.5625,-12.75,0.0,0.0,0.0
96,1696258032460,-0.3046875,0.43554688,0.43164062,-1.59375,23.40625,57.21875,0.0,0.0,0.0
97,1696258032500,-1.6308594,-0.4169922,-0.29882812,-133.4375,117.34375,33.28125,0.0,0.0,0.0
98,1696258032540,-0.8388672,-0.072265625,0.29492188,-28.1875,82.71875,31.03125,0.0,0.0,0.0
99,1696258032580,-0.7207031,0.10253906,0.37109375,-37.65625,132.53125,23.21875,0.0,0.0,0.0
100,1696258032620,-0.9326172,-0.07519531,-0.059570312,-63.96875,142.65625,25.59375,0.0,0.0,0.0
101,1696258032660,-0.9716797,-0.06542969,-0.01171875,-18.8125,108.53125,8.75,0.0,0.0,0.0
102,1696258032700,-0.83691406,0.076171875,0.09082031,3.90625,90.53125,19.125,0.0,0.0,0.0
103,1696258032740,-0.82421875,-0.00390625,-0.0146484375,-3.96875,87.0,26.09375,0.0,0.0,0.0
104,1696258032780,-0.9580078,0.048828125,0.0068359375,-24.96875,87.65625,32.0,0.0,0.0,0.0
105,1696258032820,-1.0214844,0.12109375,0.04296875,-20.375,93.71875,45.375,0.0,0.0,0.0
106,1696258032860,-1.1474609,0.0107421875,0.044921875,-40.34375,53.84375,30.40625,0.0,0.0,0.0
107,1696258032900,-1.1533203,-0.19140625,0.111328125,-41.875,27.78125,5.9375,-159.125,62.5625,65.625
108,1696258032940,-1.28125,-0.21386719,0.07421875,-17.59375,9.46875,2.21875,0.0,0.0,0.0
109,1696258032980,-1.5722656,-0.15820312,-0.10839844,-32.28125,-36.28125,-1.3125,0.0,0.0,0.0
110,1696258033020,-1.3818359,0.07324219,-0.051757812,13.5,-101.0,-28.65625,0.0,0.0,0.0
111,1696258033060,-1.0078125,0.15429688,0.15820312,76.34375,-190.28125,-38.1875,0.0,0.0,0.0
112,1696258033100,-1.4697266,0.47753906,-0.09472656,81.125,-186.0625,-18.96875,0.0,0.0,0.0
113,1696258033140,-1.2148438,0.107421875,0.14746094,-94.25,-117.15625,-45.4375,0.0,0.0,0.0
114,1696258033180,-1.4091797,0.17480469,-0.06933594,-52.0625,-128.65625,-89.03125,0.0,0.0,0.0
115,1696258033220,-0.8642578,-0.12207031,0.059570312,77.5,-187.65625,-76.6875,0.0,0.0,0.0
116,1696258033260,-0.47460938,-0.07128906,0.20996094,74.9375,-122.40625,-55.21875,0.0,0.0,0.0
117,1696258033300,-0.30859375,0.06738281,0.24023438,45.21875,-87.9375,-40.15625,0.0,0.0,0.0
118,1696258033340,-0.14941406,0.18164062,0.16601562,50.65625,-43.5625,-37.28125,0.0,0.0,0.0
119,1696258033380,-0.12011719,0.09667969,0.14941406,61.09375,14.65625,-3.65625,7.625,63.9375,-228.9375
120,1696258033420,-0.5078125,-0.10839844,0.5683594,-4.09375,81.1875,15.65625,0.0,0.0,0.0
121,1696258033460,-1.3535156,-0.11816406,1.4589844,-6.71875,69.28125,-7.3125,0.0,0.0,0.0
122,1696258033500,-1.4394531,-0.38867188,1.2666016,7.125,-28.84375,6.0625,0.0,0.0,0.0
123,1696258033540,-0.09863281,0.037109375,0.48339844,85.875,22.65625,-14.09375,0.0,0.0,0.0
124,1696258033580,-1.8349609,0.31347656,0.5527344,-27.96875,89.125,29.4375,0.0,0.0,0.0
125,1696258033620,-0.94628906,0.5019531,0.11621094,-37.46875,-30.1875,-3.09375,0.0,0.0,0.0
126,1696258033660,0.12402344,0.2763672,0.13574219,-39.5625,48.90625,22.0,0.0,0.0,0.0
127,1696258033700,-1.5,-0.44726562,-0.234375,-104.125,100.5,69.84375,0.0,0.0,0.0
128,1696258033740,-1.0966797,-0.07324219,0.37890625,-21.4375,123.75,29.75,0.0,0.0,0.0
129,1696258033780,-0.6855469,0.032226562,0.16992188,-31.0,116.53125,17.40625,0.0,0.0,0.0
130,1696258033820,-0.89941406,0.02734375,0.013671875,-22.28125,113.375,24.375,0.0,0.0,0.0
131,1696258033860,-0.87890625,-0.064453125,0.07519531,-13.0625,99.03125,17.65625,0.0,0.0,0.0
132,1696258033900,-0.8378906,-0.041015625,-0.001953125,-15.625,93.65625,23.40625,33.0,223.8125,21.6875
133,1696258033940,-0.84375,0.0048828125,0.1015625,-7.5,92.84375,31.5,0.0,0.0,0.0
134,1696258033980,-1.0205078,0.03515625,0.0107421875,-11.0,100.3125,48.90625,0.0,0.0,0.0
135,1696258034020,-1.1777344,0.076171875,0.07519531,-30.34375,59.34375,26.5,0.0,0.0,0.0
136,1696258034060,-1.2070312,-0.06738281,0.07714844,-33.21875,31.28125,7.59375,0.0,0.0,0.0
137,1696258034100,-1.3046875,-0.24414062,0.056640625,-19.46875,10.40625,8.8125,0.0,0.0,0.0
138,1696258034140,-1.5507812,-0.19824219,-0.029296875,-6.28125,-20.5625,-1.9375,0.0,0.0,0.0
139,1696258034180,-1.4931641,-0.01171875,-0.17382812,9.625,-108.0625,-25.90625,0.0,0.0,0.0
140,1696258034220,-1.0917969,0.26757812,0.18457031,87.65625,-196.09375,-46.375,0.0,0.0,0.0
141,1696258034260,-1.546875,0.65625,-0.11621094,95.34375,-177.71875,-25.125,0.0,0.0,0.0
142,1696258034300,-1.2236328,-0.087890625,0.109375,-84.84375,-128.53125,-44.15625,0.0,0.0,0.0
143,1696258034340,-1.3193359,0.23242188,-0.07519531,-48.78125,-148.125,-73.21875,0.0,0.0,0.0
144,1696258034380,-0.74316406,-0.14746094,0.087890625,89.65625,-211.90625,-63.59375,95.6875,-25.4375,110.625
145,1696258034420,-0.3935547,0.041015625,0.20800781,59.6875,-116.375,-57.96875,0.0,0.0,0.0
146,1696258034460,-0.2783203,0.2109375,0.2109375,42.125,-78.78125,-43.5,0.0,0.0,0.0
147,1696258034500,-0.14648438,0.2109375,0.08203125,78.5625,-28.90625,-37.34375,0.0,0.0,0.0
148,1696258034540,-0.20117188,0.04296875,0.14453125,58.15625,34.75,-1.75,0.0,0.0,0.0
149,1696258034580,-0.6123047,-0.107421875,0.61035156,-33.5,98.71875,2.59375,0.0,0.0,0.0
150,1696258034620,-1.4667969,-0.052734375,1.5166016,-16.53125,46.59375,-23.40625,0.0,0.0,0.0
151,1696258034660,-1.1289062,-0.16015625,1.2382812,32.03125,-51.125,1.0,0.0,0.0,0.0
152,1696258034700,-0.22070312,-0.11816406,0.32617188,29.21875,28.65625,-17.8125,0.0,0.0,0.0
153,1696258034740,-1.765625,0.12695312,0.53222656,8.59375,89.125,23.34375,0.0,0.0,0.0
154,1696258034780,-1.2109375,0.9482422,-0.11425781,-55.125,-28.96875,1.53125,0.0,0.0,0.0
155,1696258034820,0.27246094,0.421875,0.30566406,0.59375,8.25,25.71875,0.0,0.0,0.0
156,1696258034860,-1.4521484,-0.5126953,-0.5283203,-152.65625,138.6875,64.28125,0.0,0.0,0.0
157,1696258034900,-1.1914062,-0.0078125,0.3720703,-38.28125,118.3125,38.96875,7.8125,75.1875,-216.0625
158,1696258034940,-0.5888672,0.064453125,0.19140625,-48.40625,124.09375,15.21875,0.0,0.0,0.0
159,1696258034980,-0.8857422,-0.053710938,0.016601562,-42.90625,114.71875,22.0625,0.0,0.0,0.0
160,1696258035020,-0.8886719,-0.12792969,0.0009765625,-28.03125,107.125,10.5625,0.0,0.0,0.0
161,1696258035060,-0.82910156,-0.034179688,0.08300781,-18.625,98.15625,16.0625,0.0,0.0,0.0
162,1696258035100,-0.9248047,-0.01953125,0.18261719,-6.03125,93.15625,28.15625,0.0,0.0,0.0
163,1696258035140,-1.0673828,0.005859375,-0.0107421875,-14.21875,88.03125,35.59375,0.0,0.0,0.0
164,1696258035180,-1.0585938,0.09277344,0.046875,-24.28125,47.03125,24.3125,0.0,0.0,0.0
165,1696258035220,-1.1298828,-0.0390625,0.1328125,-32.65625,25.53125,9.90625,0.0,0.0,0.0
166,1696258035260,-1.2373047,-0.17773438,0.043945312,-25.5625,12.34375,6.71875,0.0,0.0,0.0
167,1696258035300,-1.5439453,-0.17675781,0.045898438,-14.21875,-20.375,3.6875,0.0,0.0,0.0
168,1696258035340,-1.4755859,-0.048828125,-0.12890625,5.71875,-107.875,-20.625,0.0,0.0,0.0
169,1696258035380,-1.0332031,0.2705078,0.22753906,85.03125,-202.125,-37.09375,-436.0625,109.6875,378.25
170,1696258035420,-1.5996094,0.6269531,-0.07910156,76.53125,-186.75,-15.125,0.0,0.0,0.0
171,1696258035460,-1.2138672,-0.018554688,0.15136719,-93.375,-133.46875,-33.90625,0.0,0.0,0.0
172,1696258035500,-1.4599609,0.171875,-0.15234375,-117.3125,-147.0,-69.25,0.0,0.0,0.0
173,1696258035540,-0.79785156,-0.072265625,0.13183594,78.71875,-200.53125,-69.0625,0.0,0.0,0.0
174,1696258035580,-0.46679688,0.034179688,0.123046875,68.0625,-110.625,-63.46875,0.0,0.0,0.0
175,1696258035620,-0.26660156,0.09375,0.2265625,46.375,-77.1875,-40.875,0.0,0.0,0.0
176,1696258035660,-0.20019531,0.12597656,0.16503906,49.75,-18.78125,-37.75,0.0,0.0,0.0
177,1696258035700,-0.140625,0.0625,0.123046875,67.875,44.5,-25.3125,0.0,0.0,0.0
178,1696258035740,-0.5214844,-0.02734375,0.41015625,-8.5,102.1875,1.53125,0.0,0.0,0.0
179,1696258035780,-1.5166016,-0.08691406,1.2763672,-9.84375,82.78125,-13.09375,0.0,0.0,0.0
180,1696258035820,-1.4482422,-0.22851562,1.4960938,-11.90625,-35.8125,1.84375,0.0,0.0,0.0
181,1696258035860,-0.041015625,0.018554688,0.4033203,80.3125,11.8125,-11.5625,0.0,0.0,0.0
182,1696258035900,-1.8203125,-0.11035156,0.5410156,40.40625,86.03125,27.375,-24.75,49.375,-228.1875
183,1696258035940,-1.3896484,0.57421875,0.07519531,-70.9375,-37.34375,-15.53125,0.0,0.0,0.0
184,1696258035980,0.23046875,0.6826172,0.28710938,32.15625,27.84375,16.3125,0.0,0.0,0.0
185,1696258036020,-1.3896484,-0.43359375,-0.52246094,-139.78125,129.28125,59.40625,0.0,0.0,0.0
186,1696258036060,-1.2919922,-0.12597656,0.265625,-41.3125,104.40625,53.0,0.0,0.0,0.0
187,1696258036100,-0.5996094,0.14648438,0.32128906,-47.3125,118.5625,12.53125,0.0,0.0,0.0
188,1696258036140,-1.0029297,-0.107421875,-0.01953125,-38.6875,110.875,32.3125,0.0,0.0,0.0
189,1696258036180,-0.86328125,-0.09375,0.01953125,-21.84375,103.71875,8.5625,0.0,0.0,0.0
