,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
190,1696258036220,-0.8691406,0.009765625,-0.028320312,-6.96875,96.15625,15.71875,0.0,0.0,0.0
191,1696258036260,-0.88964844,0.0029296875,0.16113281,-16.25,87.0,20.46875,0.0,0.0,0.0
192,1696258036300,-1.0058594,0.005859375,-0.0087890625,-9.59375,89.625,35.25,0.0,0.0,0.0
193,1696258036340,-1.0576172,0.06933594,0.103515625,-41.9375,77.09375,27.4375,0.0,0.0,0.0
194,1696258036380,-1.1669922,-0.0546875,0.11230469,-26.0625,31.09375,22.84375,-120.875,74.3125,94.875
195,1696258036420,-1.1826172,-0.10644531,0.09472656,-31.625,11.375,4.84375,0.0,0.0,0.0
196,1696258036460,-1.5996094,-0.25,-0.041992188,-35.46875,-42.09375,6.25,0.0,0.0,0.0
197,1696258036500,-1.6025391,-0.045898438,-0.11230469,15.9375,-78.96875,-24.59375,0.0,0.0,0.0
198,1696258036540,-1.0986328,0.28222656,0.103515625,67.5625,-174.78125,-41.125,0.0,0.0,0.0
199,1696258036580,-1.5146484,0.5908203,-0.14160156,108.40625,-203.46875,-19.09375,0.0,0.0,0.0
200,1696258036620,-1.1503906,-0.056640625,0.03515625,-49.5,-141.9375,-16.03125,0.0,0.0,0.0
201,1696258036660,-1.3554688,0.296875,0.03125,-113.84375,-132.5625,-54.4375,0.0,0.0,0.0
202,1696258036700,-0.9042969,0.013671875,0.18847656,58.03125,-194.9375,-48.5,0.0,0.0,0.0
203,1696258036740,-0.5292969,-0.034179688,0.11816406,56.40625,-113.8125,-44.34375,0.0,0.0,0.0
204,1696258036780,-0.2919922,0.053710938,0.2109375,47.46875,-97.28125,-23.53125,0.0,0.0,0.0
205,1696258036820,-0.16894531,0.10449219,0.22363281,27.875,-30.6875,-25.90625,0.0,0.0,0.0
206,1696258036860,-0.23925781,0.076171875,0.140625,57.75,39.875,-23.34375,0.0,0.0,0.0
207,1696258036900,-0.4794922,-0.07421875,0.45214844,15.1875,83.6875,-7.65625,48.875,96.8125,-220.375
208,1696258036940,-1.2753906,0.01171875,1.1875,-21.90625,87.3125,-25.0,0.0,0.0,0.0
209,1696258036980,-1.6533203,-0.32421875,1.2246094,-64.53125,25.71875,-18.96875,0.0,0.0,0.0
210,1696258037020,-0.34277344,-0.07714844,0.7597656,127.6875,-40.5625,-3.9375,0.0,0.0,0.0
211,1696258037060,-1.109375,-0.5019531,0.5449219,113.65625,20.59375,16.25,0.0,0.0,0.0
212,1696258037100,-1.9755859,0.45996094,0.27441406,-68.25,20.09375,12.71875,0.0,0.0,0.0
213,1696258037140,-0.115234375,1.0195312,0.38964844,59.625,-0.59375,3.375,0.0,0.0,0.0
214,1696258037180,-0.9003906,-0.17773438,-0.26464844,-129.75,105.6875,52.5,0.0,0.0,0.0
215,1696258037220,-1.4101562,-0.4091797,-0.005859375,-73.0,106.59375,54.71875,0.0,0.0,0.0
216,1696258037260,-0.78027344,0.115234375,0.43554688,-32.53125,111.59375,10.625,0.0,0.0,0.0
217,1696258037300,-0.7783203,-0.0625,0.08105469,-39.875,120.4375,21.9375,0.0,0.0,0.0
218,1696258037340,-1.0126953,-0.140625,0.0068359375,-15.6875,113.4375,12.28125,0.0,0.0,0.0
219,1696258037380,-0.81347656,-0.045898438,0.111328125,-9.28125,99.8125,8.625,-2.5625,159.1875,-104.125
220,1696258037420,-0.9316406,-0.08691406,0.037109375,-15.03125,95.53125,17.53125,0.0,0.0,0.0
221,1696258037460,-0.9160156,0.1015625,0.10058594,0.1875,81.25,17.34375,0.0,0.0,0.0
222,1696258037500,-1.0351562,0.1640625,0.087890625,-17.59375,80.65625,35.40625,0.0,0.0,0.0
223,1696258037540,-1.1289062,-0.0390625,-0.099609375,-31.0625,48.25,27.3125,0.0,0.0,0.0
224,1696258037580,-1.2060547,-0.033203125,0.017578125,-25.6875,27.25,4.84375,0.0,0.0,0.0
225,1696258037620,-1.5791016,-0.26757812,-0.10839844,0.59375,4.125,2.40625,0.0,0.0,0.0
226,1696258037660,-1.7255859,0.0078125,0.16992188,-1.53125,-27.3125,-18.09375,0.0,0.0,0.0
227,1696258037700,-1.3046875,-0.001953125,-0.059570312,-5.875,-138.09375,-19.8125,0.0,0.0,0.0
228,1696258037740,-1.1269531,0.13769531,0.265625,52.3125,-203.40625,-28.5,0.0,0.0,0.0
229,1696258037780,-1.3847656,0.8251953,0.020507812,74.6875,-147.5,-40.03125,0.0,0.0,0.0
230,1696258037820,-1.2490234,-0.20898438,0.037109375,-46.15625,-110.34375,-57.96875,0.0,0.0,0.0
231,1696258037860,-1.0488281,0.056640625,0.103515625,19.71875,-174.40625,-40.5,0.0,0.0,0.0
232,1696258037900,-0.7705078,-0.078125,0.10253906,39.84375,-159.40625,-38.125,168.3125,37.25,65.9375
233,1696258037940,-0.4423828,0.061523438,0.22070312,13.71875,-104.59375,-46.1875,0.0,0.0,0.0
234,1696258037980,-0.3017578,0.10449219,0.16992188,26.1875,-75.59375,-40.8125,0.0,0.0,0.0
235,1696258038020,-0.13769531,0.09082031,0.18554688,80.25,-15.1875,-26.09375,0.0,0.0,0.0
236,1696258038060,-0.1640625,-0.0625,0.28320312,48.6875,48.125,-2.59375,0.0,0.0,0.0
237,1696258038100,-0.7265625,-0.13964844,0.8105469,-24.34375,127.21875,-8.21875,0.0,0.0,0.0
238,1696258038140,-1.8632812,-0.0146484375,1.4775391,2.3125,7.03125,-5.34375,0.0,0.0,0.0
239,1696258038180,-0.55371094,0.049804688,0.9003906,114.1875,-103.4375,-7.0,0.0,0.0,0.0
240,1696258038220,-0.87890625,-0.45898438,0.19921875,20.5,24.3125,-0.09375,0.0,0.0,0.0
241,1696258038260,-1.9755859,0.2685547,0.7480469,-36.625,29.8125,14.53125,0.0,0.0,0.0
242,1696258038300,-0.21386719,0.7919922,0.15429688,10.875,-15.3125,-14.375,0.0,0.0,0.0
243,1696258038340,-0.5107422,-0.15234375,-0.18945312,-106.15625,118.4375,32.125,0.0,0.0,0.0
244,1696258038380,-1.5292969,-0.32617188,0.0234375,-58.40625,106.71875,52.75,-29.5625,54.8125,-221.875
245,1696258038420,-0.76171875,0.16796875,0.48046875,-40.21875,121.96875,17.0,0.0,0.0,0.0
246,1696258038460,-0.80859375,-0.13183594,0.095703125,-33.21875,124.46875,26.6875,0.0,0.0,0.0
247,1696258038500,-0.9326172,-0.076171875,-0.028320312,-21.125,119.71875,7.15625,0.0,0.0,0.0
248,1696258038540,-0.796875,-0.00390625,0.11035156,-0.75,98.15625,7.96875,0.0,0.0,0.0
249,1696258038580,-0.8955078,-0.033203125,0.057617188,-14.28125,96.8125,23.59375,0.0,0.0,0.0
250,1696258038620,-0.86035156,-0.005859375,0.06933594,-10.125,92.78125,27.4375,0.0,0.0,0.0
251,1696258038660,-1.0439453,0.08300781,0.043945312,-15.625,104.75,40.71875,0.0,0.0,0.0
252,1696258038700,-1.1503906,-0.07128906,0.04296875,-24.59375,47.5625,23.40625,0.0,0.0,0.0
253,1696258038740,-1.1572266,-0.057617188,0.12890625,-22.46875,23.46875,4.90625,0.0,0.0,0.0
254,1696258038780,-1.3291016,-0.23046875,0.033203125,-9.65625,7.34375,11.90625,0.0,0.0,0.0
255,1696258038820,-1.5888672,-0.064453125,-0.036132812,-20.9375,-33.78125,-2.4375,0.0,0.0,0.0
256,1696258038860,-1.2988281,0.083984375,0.015625,6.46875,-132.0625,-27.4375,0.0,0.0,0.0
257,1696258038900,-1.1044922,0.29882812,0.35351562,92.84375,-222.9375,-41.3125,-636.0,-77.9375,396.8125
258,1696258038940,-1.6298828,0.6542969,-0.09082031,32.40625,-166.0,-15.59375,0.0,0.0,0.0
259,1696258038980,-1.1152344,-0.07519531,0.23632812,-104.0,-136.6875,-40.8125,0.0,0.0,0.0
260,1696258039020,-1.3330078,0.23828125,0.001953125,-36.0625,-123.875,-64.6875,0.0,0.0,0.0
261,1696258039060,-0.6738281,-0.16210938,0.10839844,96.84375,-199.0625,-60.15625,0.0,0.0,0.0
262,1696258039100,-0.38378906,0.0146484375,0.1171875,65.4375,-109.96875,-53.875,0.0,0.0,0.0
263,1696258039140,-0.25097656,0.119140625,0.22070312,43.03125,-68.8125,-33.78125,0.0,0.0,0.0
264,1696258039180,-0.15332031,0.15527344,0.22558594,57.0625,-5.40625,-33.4375,0.0,0.0,0.0
265,1696258039220,-0.119140625,0.053710938,0.24804688,50.34375,55.5,-24.34375,0.0,0.0,0.0
266,1696258039260,-0.55859375,0.015625,0.68359375,-55.375,115.6875,-9.875,0.0,0.0,0.0
267,1696258039300,-1.84375,0.0087890625,1.4033203,-34.5,51.21875,0.375,0.0,0.0,0.0
268,1696258039340,-0.68066406,-0.078125,1.0332031,89.53125,-93.5,-8.46875,0.0,0.0,0.0
269,1696258039380,-0.14941406,-0.16210938,0.2705078,-22.59375,39.3125,-5.71875,-42.75,39.9375,-222.1875
270,1696258039420,-1.7324219,-0.1328125,0.68652344,-6.34375,115.25,5.5625,0.0,0.0,0.0
271,1696258039460,-1.3701172,0.671875,-0.049804688,-87.15625,-34.09375,-16.71875,0.0,0.0,0.0
272,1696258039500,0.46484375,0.5703125,0.34570312,25.3125,27.0625,28.875,0.0,0.0,0.0
273,1696258039540,-1.5507812,-0.42578125,-0.5107422,-153.375,125.6875,58.0,0.0,0.0,0.0
274,1696258039580,-1.1953125,-0.059570312,0.43554688,-31.9375,108.71875,34.625,0.0,0.0,0.0
275,1696258039620,-0.65625,0.037109375,0.18066406,-40.96875,112.25,33.78125,0.0,0.0,0.0
276,1696258039660,-0.8847656,-0.0107421875,-0.01953125,-22.84375,108.125,23.625,0.0,0.0,0.0
277,1696258039700,-0.9189453,-0.076171875,0.06738281,-8.71875,95.0,9.46875,0.0,0.0,0.0
278,1696258039740,-0.85546875,0.028320312,0.09277344,-6.09375,88.8125,16.25,0.0,0.0,0.0
279,1696258039780,-0.8486328,-0.0029296875,0.07324219,-15.4375,84.5,28.78125,0.0,0.0,0.0
280,1696258039820,-0.99902344,-0.041992188,0.02734375,-8.90625,95.28125,43.65625,0.0,0.0,0.0
281,1696258039860,-1.015625,0.022460938,0.10253906,-26.25,72.40625,33.96875,0.0,0.0,0.0
282,1696258039900,-1.2197266,-0.16210938,-0.005859375,-6.0,35.40625,19.84375,-121.1875,122.875,-49.875
283,1696258039940,-1.1816406,-0.009765625,0.111328125,-9.15625,17.96875,7.46875,0.0,0.0,0.0
284,1696258039980,-1.40625,-0.14453125,0.103515625,-19.90625,-8.84375,11.8125,0.0,0.0,0.0
285,1696258040020,-1.4277344,-0.06738281,-0.07910156,-40.96875,-68.78125,6.71875,0.0,0.0,0.0
286,1696258040060,-1.1367188,0.018554688,-0.036132812,47.96875,-155.875,-31.15625,0.0,0.0,0.0
287,1696258040100,-1.4902344,0.5332031,0.21386719,97.03125,-205.84375,-42.40625,0.0,0.0,0.0
288,1696258040140,-1.4394531,0.13183594,-0.16210938,-62.125,-132.4375,-29.71875,0.0,0.0,0.0
289,1696258040180,-1.2109375,0.14941406,0.22753906,-95.78125,-138.40625,-68.46875,0.0,0.0,0.0
290,1696258040220,-1.0732422,-0.056640625,0.14355469,37.78125,-179.96875,-71.875,0.0,0.0,0.0
291,1696258040260,-0.6123047,-0.12402344,0.07128906,96.5625,-130.46875,-71.5,0.0,0.0,0.0
292,1696258040300,-0.33398438,0.01171875,0.21875,68.1875,-101.125,-59.0625,0.0,0.0,0.0
293,1696258040340,-0.24023438,0.11328125,0.26757812,65.5,-53.75,-49.0625,0.0,0.0,0.0
294,1696258040380,-0.2421875,0.13085938,0.18652344,82.15625,12.71875,-49.53125,-5.25,66.8125,-216.625
295,1696258040420,-0.23925781,0.034179688,0.24414062,21.59375,85.21875,-32.09375,0.0,0.0,0.0
296,1696258040460,-0.6855469,-0.06933594,0.71484375,-37.71875,154.6875,-3.9375,0.0,0.0,0.0
297,1696258040500,-1.9755859,-0.22753906,1.5703125,22.875,4.21875,23.28125,0.0,0.0,0.0
298,1696258040540,-0.3857422,0.5078125,0.94628906,86.78125,-124.4375,-1.6875,0.0,0.0,0.0
299,1696258040580,-0.6660156,-0.01953125,0.3310547,37.21875,22.25,11.875,0.0,0.0,0.0
300,1696258040620,-1.9755859,0.18652344,1.0029297,-29.46875,15.78125,48.65625,0.0,0.0,0.0
301,1696258040660,0.009765625,0.8203125,0.07128906,-11.84375,-25.25,-38.375,0.0,0.0,0.0
302,1696258040700,-0.3955078,-0.064453125,-0.052734375,-79.71875,108.1875,45.125,0.0,0.0,0.0
303,1696258040740,-1.6650391,-0.31152344,-0.14746094,-69.59375,113.90625,71.75,0.0,0.0,0.0
304,1696258040780,-0.7919922,0.078125,0.4453125,-28.8125,131.96875,16.4375,0.0,0.0,0.0
305,1696258040820,-0.7910156,-0.03125,0.08496094,-31.4375,134.0,19.3125,0.0,0.0,0.0
306,1696258040860,-0.8808594,0.01171875,-0.016601562,-22.53125,120.03125,9.0,0.0,0.0,0.0
307,1696258040900,-0.77246094,-0.051757812,0.043945312,-19.0625,95.65625,9.78125,-39.4375,87.8125,-143.4375
308,1696258040940,-0.8408203,-0.11035156,0.12695312,-25.5625,101.15625,13.375,0.0,0.0,0.0
309,1696258040980,-1.0263672,0.01171875,0.08984375,-18.4375,112.3125,39.9375,0.0,0.0,0.0
310,1696258041020,-1.0185547,0.04296875,0.038085938,-32.21875,79.5625,38.90625,0.0,0.0,0.0
311,1696258041060,-1.2539062,-0.040039062,0.032226562,-22.28125,34.6875,26.8125,0.0,0.0,0.0
312,1696258041100,-1.2617188,-0.11816406,0.103515625,-16.25,19.0,6.0,0.0,0.0,0.0
313,1696258041140,-1.5761719,-0.24414062,0.015625,-12.40625,-10.34375,8.1875,0.0,0.0,0.0
314,1696258041180,-1.5234375,0.12890625,0.16308594,-73.125,-105.15625,-5.21875,0.0,0.0,0.0
315,1696258041220,-1.0673828,0.0107421875,0.022460938,93.625,-167.875,-43.5,0.0,0.0,0.0
316,1696258041260,-1.4140625,0.42382812,0.009765625,130.625,-218.71875,-31.84375,0.0,0.0,0.0
317,1696258041300,-1.4521484,0.125,-0.041015625,-45.96875,-145.125,-21.15625,0.0,0.0,0.0
318,1696258041340,-1.3251953,0.20019531,0.053710938,-74.34375,-156.28125,-64.875,0.0,0.0,0.0
319,1696258041380,-0.9785156,-0.024414062,0.078125,36.1875,-199.75,-71.75,55.375,1.5625,84.8125
320,1696258041420,-0.49609375,0.078125,0.11425781,77.625,-129.125,-76.8125,0.0,0.0,0.0
321,1696258041460,-0.20019531,0.08886719,0.29101562,67.8125,-90.90625,-56.9375,0.0,0.0,0.0
322,1696258041500,-0.14746094,0.12207031,0.119140625,73.96875,-21.9375,-52.34375,0.0,0.0,0.0
323,1696258041540,-0.15527344,0.064453125,0.103515625,81.65625,36.46875,-32.5,0.0,0.0,0.0
324,1696258041580,-0.40039062,0.029296875,0.33007812,-3.25,99.4375,-5.0625,0.0,0.0,0.0
325,1696258041620,-1.2792969,-0.203125,1.0791016,-67.8125,134.46875,-19.15625,0.0,0.0,0.0
326,1696258041660,-1.9755859,-0.4658203,1.4912109,35.03125,-23.53125,18.28125,0.0,0.0,0.0
327,1696258041700,0.19628906,0.047851562,0.6328125,149.71875,-84.03125,-1.03125,0.0,0.0,0.0
328,1696258041740,-1.1796875,-0.6191406,0.25683594,-11.71875,78.09375,11.90625,0.0,0.0,0.0
329,1696258041780,-1.9755859,0.2783203,0.3125,-43.8125,8.5625,-16.9375,0.0,0.0,0.0
330,1696258041820,0.22949219,0.9580078,0.36035156,89.96875,-6.21875,-0.59375,0.0,0.0,0.0
331,1696258041860,-1.2373047,-0.34960938,-0.6894531,-179.21875,169.9375,50.96875,0.0,0.0,0.0
332,1696258041900,-1.5966797,-0.22753906,0.16308594,-48.71875,100.53125,63.8125,-29.125,54.3125,-228.625
333,1696258041940,-0.6113281,0.119140625,0.45507812,-23.6875,124.46875,3.75,0.0,0.0,0.0
334,1696258041980,-0.8339844,-0.15234375,0.060546875,-18.25,110.25,28.59375,0.0,0.0,0.0
335,1696258042020,-0.9628906,-0.06347656,0.016601562,-2.875,105.96875,9.59375,0.0,0.0,0.0
336,1696258042060,-0.734375,0.029296875,0.0390625,-11.90625,96.28125,3.75,0.0,0.0,0.0
337,1696258042100,-0.8876953,-0.0859375,0.11230469,-7.34375,96.03125,14.25,0.0,0.0,0.0
338,1696258042140,-0.90234375,0.07910156,-0.0126953125,8.0625,96.9375,35.40625,0.0,0.0,0.0
339,1696258042180,-1.0175781,0.19042969,0.09277344,-34.5625,98.15625,43.46875,0.0,0.0,0.0
340,1696258042220,-1.2460938,-0.072265625,0.0029296875,-19.90625,52.3125,28.03125,0.0,0.0,0.0
341,1696258042260,-1.1845703,-0.22265625,0.038085938,-16.53125,24.875,10.34375,0.0,0.0,0.0
342,1696258042300,-1.5390625,-0.25390625,-0.021484375,1.9375,-1.3125,4.96875,0.0,0.0,0.0
343,1696258042340,-1.7861328,-0.005859375,0.14453125,-120.78125,-138.78125,1.125,0.0,0.0,0.0
344,1696258042380,-1.1435547,0.015625,-0.020507812,97.09375,-132.5625,-57.71875,-666.4375,250.6875,501.6875
345,1696258042420,-1.3867188,0.328125,0.25,79.28125,-213.3125,-54.375,0.0,0.0,0.0
346,1696258042460,-1.3720703,0.296875,-0.1796875,4.75,-145.5,-37.625,0.0,0.0,0.0
347,1696258042500,-1.3193359,-0.055664062,0.09472656,-40.71875,-142.375,-77.8125,0.0,0.0,0.0
348,1696258042540,-1.2089844,-0.0009765625,-0.0234375,59.03125,-189.125,-75.65625,0.0,0.0,0.0
349,1696258042580,-0.6689453,0.04296875,0.11621094,98.9375,-142.1875,-64.625,0.0,0.0,0.0
350,1696258042620,-0.3984375,0.20800781,0.36914062,39.375,-81.34375,-47.90625,0.0,0.0,0.0
351,1696258042660,-0.296875,0.20996094,0.15039062,55.59375,-47.84375,-34.28125,0.0,0.0,0.0
352,1696258042700,-0.19726562,0.044921875,0.01953125,63.28125,-4.375,-6.875,0.0,0.0,0.0
353,1696258042740,-0.31054688,-0.07128906,0.14257812,32.15625,47.125,27.59375,0.0,0.0,0.0
354,1696258042780,-0.8300781,0.0009765625,0.8046875,-18.6875,117.40625,-1.15625,0.0,0.0,0.0
355,1696258042820,-1.6708984,0.14941406,1.3623047,22.03125,3.9375,0.9375,0.0,0.0,0.0
356,1696258042860,-0.8408203,-0.48632812,0.72753906,-29.78125,-77.5625,-16.15625,0.0,0.0,0.0
357,1696258042900,-0.31445312,-0.078125,0.45214844,115.21875,29.5625,-14.4375,-20.6875,56.0,-230.875
358,1696258042940,-1.6972656,0.32226562,0.4609375,-17.21875,66.25,30.0,0.0,0.0,0.0
359,1696258042980,-0.8486328,0.30078125,0.16894531,-22.34375,-46.5,-12.625,0.0,0.0,0.0
360,1696258043020,-0.20117188,0.24121094,0.1015625,-27.65625,44.625,4.46875,0.0,0.0,0.0
361,1696258043060,-1.3486328,-0.296875,-0.12207031,-61.34375,76.625,55.25,0.0,0.0,0.0
362,1696258043100,-0.9824219,0.17578125,0.35742188,-23.6875,94.5,24.875,0.0,0.0,0.0
363,1696258043140,-0.8232422,0.056640625,0.28125,-55.375,105.4375,17.34375,0.0,0.0,0.0
364,1696258043180,-0.8408203,-0.11035156,0.14648438,-51.8125,101.28125,12.34375,0.0,0.0,0.0
365,1696258043220,-0.8251953,-0.140625,0.2109375,-32.78125,71.84375,-3.46875,0.0,0.0,0.0
366,1696258043260,-0.7324219,-0.13769531,0.22363281,-30.59375,69.96875,1.1875,0.0,0.0,0.0
367,1696258043300,-0.75878906,-0.07128906,0.07128906,-33.6875,58.5,11.0,0.0,0.0,0.0
368,1696258043340,-0.7578125,-0.0068359375,0.16113281,-11.125,63.75,21.6875,0.0,0.0,0.0
369,1696258043380,-0.8613281,0.040039062,0.11035156,-29.59375,66.0,45.625,20.25,281.75,65.1875
370,1696258043420,-0.9355469,0.10644531,0.022460938,-55.125,51.46875,55.25,0.0,0.0,0.0
371,1696258043460,-1.015625,-0.09375,0.072265625,-28.5625,46.09375,50.625,0.0,0.0,0.0
372,1696258043500,-1.1455078,-0.2529297,0.24511719,-20.28125,29.1875,57.5625,0.0,0.0,0.0
373,1696258043540,-1.9755859,-0.15429688,-0.09667969,5.1875,-17.625,61.65625,0.0,0.0,0.0
374,1696258043580,-1.6523438,-0.0234375,0.24902344,4.4375,-96.96875,-10.1875,0.0,0.0,0.0
375,1696258043620,-1.4785156,0.11621094,-0.07910156,46.0625,-96.65625,-78.59375,0.0,0.0,0.0
376,1696258043660,-1.5068359,0.4921875,0.14746094,-18.875,-83.46875,-75.53125,0.0,0.0,0.0
377,1696258043700,-1.2177734,0.46875,0.23730469,-39.25,-116.5,-78.59375,0.0,0.0,0.0
378,1696258043740,-1.2167969,0.123046875,-0.16015625,49.125,-142.25,-99.46875,0.0,0.0,0.0
379,1696258043780,-0.8769531,-0.12597656,-0.025390625,146.25,-174.34375,-81.65625,0.0,0.0,0.0
