,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
380,1696258043820,-0.56347656,0.28808594,0.21972656,87.34375,-144.9375,-53.75,0.0,0.0,0.0
381,1696258043860,-0.39941406,0.39648438,0.18847656,63.71875,-97.4375,-65.78125,0.0,0.0,0.0
382,1696258043900,-0.32421875,0.07324219,0.080078125,38.8125,-57.65625,-45.5625,67.375,138.625,-196.125
383,1696258043940,-0.27148438,-0.1796875,0.22363281,33.6875,-15.65625,-20.375,0.0,0.0,0.0
384,1696258043980,-0.41015625,-0.09082031,0.6142578,32.71875,51.34375,-8.78125,0.0,0.0,0.0
385,1696258044020,-0.87597656,-0.32714844,1.2109375,42.21875,97.25,-16.28125,0.0,0.0,0.0
386,1696258044060,-1.6611328,-0.4873047,1.1875,85.1875,0.9375,-7.125,0.0,0.0,0.0
387,1696258044100,-0.52246094,0.01171875,0.7207031,37.90625,-2.0,-28.4375,0.0,0.0,0.0
388,1696258044140,-1.9755859,0.42578125,-0.017578125,8.25,51.03125,43.15625,0.0,0.0,0.0
389,1696258044180,-0.26367188,0.86621094,-0.020507812,-7.6875,-41.46875,-6.875,0.0,0.0,0.0
390,1696258044220,0.21582031,0.23242188,-0.15917969,-93.6875,59.78125,30.78125,0.0,0.0,0.0
391,1696258044260,-1.8291016,-0.5214844,-0.265625,-123.125,131.25,81.1875,0.0,0.0,0.0
392,1696258044300,-0.9589844,-0.0546875,0.43652344,-42.65625,117.5,28.15625,0.0,0.0,0.0
393,1696258044340,-0.65527344,-0.10546875,0.19726562,-25.09375,135.09375,44.875,0.0,0.0,0.0
394,1696258044380,-0.8154297,0.0703125,-0.028320312,-24.25,118.96875,30.78125,-19.8125,96.0625,-155.4375
395,1696258044420,-0.87890625,-0.05859375,0.0234375,-6.21875,95.28125,11.625,0.0,0.0,0.0
396,1696258044460,-0.7919922,0.0009765625,0.19335938,-42.0,100.4375,15.875,0.0,0.0,0.0
397,1696258044500,-0.92089844,0.041992188,-0.036132812,-16.90625,101.71875,37.625,0.0,0.0,0.0
398,1696258044540,-1.0712891,0.064453125,0.1015625,-32.0625,94.0,39.8125,0.0,0.0,0.0
399,1696258044580,-1.3271484,-0.17675781,0.12695312,-22.03125,47.75,29.6875,0.0,0.0,0.0
400,1696258044620,-1.3681641,-0.140625,0.15722656,-24.84375,16.8125,8.125,0.0,0.0,0.0
401,1696258044660,-1.6142578,-0.19824219,0.2783203,-33.21875,-35.125,-1.8125,0.0,0.0,0.0
402,1696258044700,-1.5009766,-0.11621094,-0.25097656,58.03125,-84.5625,-43.0625,0.0,0.0,0.0
403,1696258044740,-1.1962891,0.42089844,0.22265625,76.40625,-195.0625,-53.03125,0.0,0.0,0.0
404,1696258044780,-1.5488281,0.49414062,-0.18457031,67.875,-204.9375,-18.15625,0.0,0.0,0.0
405,1696258044820,-1.1933594,0.08886719,0.04296875,-97.71875,-120.34375,-45.625,0.0,0.0,0.0
406,1696258044860,-1.5136719,-0.05859375,0.072265625,-80.625,-131.5625,-109.59375,0.0,0.0,0.0
407,1696258044900,-0.83496094,-0.08886719,-0.052734375,92.9375,-152.1875,-85.90625,191.375,12.3125,130.875
408,1696258044940,-0.3173828,-0.0048828125,0.068359375,133.46875,-128.75,-65.84375,0.0,0.0,0.0
409,1696258044980,-0.2783203,0.18261719,0.1875,89.71875,-78.84375,-51.5625,0.0,0.0,0.0
410,1696258045020,-0.12597656,0.1484375,0.19433594,79.71875,-30.5,-49.3125,0.0,0.0,0.0
411,1696258045060,-0.07519531,0.13574219,0.15136719,63.15625,17.65625,-14.875,0.0,0.0,0.0
412,1696258045100,-0.44726562,0.09277344,0.5390625,-16.125,101.03125,1.65625,0.0,0.0,0.0
413,1696258045140,-1.6035156,-0.08984375,1.4882812,-7.6875,49.59375,-18.53125,0.0,0.0,0.0
414,1696258045180,-1.7529297,-0.20898438,1.4921875,21.0,-59.1875,1.96875,0.0,0.0,0.0
415,1696258045220,-0.0078125,-0.049804688,0.4033203,124.75,-3.15625,-16.53125,0.0,0.0,0.0
416,1696258045260,-1.3085938,0.14746094,0.7714844,-33.375,63.4375,-4.5,0.0,0.0,0.0
417,1696258045300,-0.64453125,0.86035156,0.049804688,-101.375,66.5,4.65625,0.0,0.0,0.0
418,1696258045340,-0.703125,0.19921875,0.41308594,-9.53125,25.28125,88.15625,0.0,0.0,0.0
419,1696258045380,-1.0791016,-0.43847656,-0.3232422,-126.15625,144.4375,32.375,-18.3125,40.8125,-221.0
420,1696258045420,-1.0527344,-0.12402344,0.3330078,-23.125,103.53125,41.8125,0.0,0.0,0.0
421,1696258045460,-0.57128906,0.19042969,0.35058594,-42.25,141.3125,12.28125,0.0,0.0,0.0
422,1696258045500,-0.74121094,-0.025390625,-0.005859375,-36.625,139.5625,16.25,0.0,0.0,0.0
423,1696258045540,-1.0410156,-0.18945312,0.11816406,10.875,115.4375,14.96875,0.0,0.0,0.0
424,1696258045580,-0.75097656,0.09863281,0.087890625,-3.71875,107.125,15.875,0.0,0.0,0.0
425,1696258045620,-0.8876953,0.051757812,-0.045898438,-1.40625,95.84375,30.59375,0.0,0.0,0.0
426,1696258045660,-1.0302734,0.13574219,0.046875,-18.9375,95.1875,39.21875,0.0,0.0,0.0
427,1696258045700,-1.1464844,0.09375,0.13085938,-27.40625,63.8125,27.4375,0.0,0.0,0.0
428,1696258045740,-1.2861328,-0.033203125,0.171875,-39.875,35.96875,6.5,0.0,0.0,0.0
429,1696258045780,-1.4541016,-0.3515625,0.041992188,-24.59375,-1.25,6.1875,0.0,0.0,0.0
430,1696258045820,-1.6503906,-0.22265625,-0.029296875,-14.71875,-54.46875,-24.34375,0.0,0.0,0.0
431,1696258045860,-1.2109375,-0.045898438,-0.018554688,37.21875,-166.3125,-44.0625,0.0,0.0,0.0
432,1696258045900,-1.4296875,0.46289062,0.076171875,126.28125,-236.78125,-34.90625,-382.3125,67.6875,394.125
433,1696258045940,-1.4072266,0.5332031,0.048828125,-15.375,-136.28125,-18.84375,0.0,0.0,0.0
434,1696258045980,-1.3056641,0.14160156,0.07421875,-99.125,-140.78125,-59.1875,0.0,0.0,0.0
435,1696258046020,-1.0351562,-0.009765625,0.12207031,45.03125,-229.15625,-64.0,0.0,0.0,0.0
436,1696258046060,-0.515625,-0.11816406,0.028320312,71.34375,-166.375,-59.0625,0.0,0.0,0.0
437,1696258046100,-0.20410156,0.0625,0.14453125,56.625,-115.65625,-51.25,0.0,0.0,0.0
438,1696258046140,-0.099609375,0.13476562,0.13671875,63.90625,-51.625,-42.59375,0.0,0.0,0.0
439,1696258046180,-0.03125,0.12109375,0.18164062,77.09375,14.84375,-34.78125,0.0,0.0,0.0
440,1696258046220,-0.35546875,0.053710938,0.44921875,22.15625,88.15625,-12.4375,0.0,0.0,0.0
441,1696258046260,-1.5068359,-0.17871094,1.1523438,-52.5625,106.21875,-33.5,0.0,0.0,0.0
442,1696258046300,-1.9755859,-0.3779297,1.5322266,31.125,-65.84375,8.875,0.0,0.0,0.0
443,1696258046340,0.040039062,-0.22265625,0.4921875,132.875,-48.125,22.28125,0.0,0.0,0.0
444,1696258046380,-1.3652344,-0.07128906,0.7470703,9.28125,117.75,-25.0625,-28.1875,37.6875,-207.1875
445,1696258046420,-1.6298828,0.75683594,-0.043945312,-109.125,31.8125,6.5625,0.0,0.0,0.0
446,1696258046460,0.07128906,0.58203125,0.5,31.4375,0.9375,52.4375,0.0,0.0,0.0
447,1696258046500,-1.4736328,-0.48339844,-0.4189453,-117.25,146.4375,66.5,0.0,0.0,0.0
448,1696258046540,-1.1259766,-0.016601562,0.1953125,-71.65625,126.59375,40.90625,0.0,0.0,0.0
449,1696258046580,-0.27929688,1.7753906,0.7207031,-9.65625,120.875,-78.34375,0.0,0.0,0.0
450,1696258046620,-0.7470703,-0.051757812,0.020507812,-70.25,131.1875,29.75,0.0,0.0,0.0
451,1696258046660,-1.0488281,-0.29003906,-0.037109375,-14.90625,125.03125,20.78125,0.0,0.0,0.0
452,1696258046700,-0.6826172,-0.0009765625,0.026367188,-39.375,128.375,13.09375,0.0,0.0,0.0
453,1696258046740,-0.9189453,0.046875,0.03515625,-14.53125,108.46875,30.90625,0.0,0.0,0.0
454,1696258046780,-1.1347656,0.020507812,0.064453125,-27.21875,102.125,45.375,0.0,0.0,0.0
455,1696258046820,-1.2392578,-0.06738281,0.0390625,-24.84375,63.0625,30.65625,0.0,0.0,0.0
456,1696258046860,-1.3095703,-0.03125,0.051757812,-45.34375,27.59375,-0.09375,0.0,0.0,0.0
457,1696258046900,-1.3730469,-0.123046875,0.072265625,-35.96875,2.34375,-2.0625,-77.6875,71.5625,-91.6875
458,1696258046940,-1.6679688,-0.14453125,0.11328125,-24.90625,-33.84375,-0.96875,0.0,0.0,0.0
459,1696258046980,-1.3701172,-0.12011719,-0.21289062,-17.21875,-150.1875,-9.9375,0.0,0.0,0.0
460,1696258047020,-1.2617188,0.032226562,0.056640625,59.5,-218.65625,-35.5625,0.0,0.0,0.0
461,1696258047060,-1.546875,0.6201172,0.015625,141.46875,-155.5625,-36.78125,0.0,0.0,0.0
462,1696258047100,-1.1855469,0.05859375,0.1484375,-66.65625,-130.09375,-65.78125,0.0,0.0,0.0
463,1696258047140,-1.1425781,0.2578125,0.0029296875,-9.09375,-198.59375,-55.21875,0.0,0.0,0.0
464,1696258047180,-0.7841797,-0.20019531,0.0234375,60.96875,-176.90625,-72.84375,0.0,0.0,0.0
465,1696258047220,-0.37695312,0.07324219,0.19921875,43.03125,-147.9375,-61.03125,0.0,0.0,0.0
466,1696258047260,-0.20507812,0.16992188,0.1484375,60.65625,-91.40625,-45.5,0.0,0.0,0.0
467,1696258047300,-0.06640625,0.13769531,0.05859375,98.625,-27.8125,-15.25,0.0,0.0,0.0
468,1696258047340,-0.38476562,-0.095703125,0.34277344,57.5,44.6875,10.53125,0.0,0.0,0.0
469,1696258047380,-0.7890625,0.028320312,1.3251953,-20.6875,89.6875,-17.9375,-9.4375,47.875,-209.3125
470,1696258047420,-1.5878906,-0.57421875,1.5078125,-29.96875,21.25,-0.15625,0.0,0.0,0.0
471,1696258047460,-0.10546875,-0.29589844,0.56152344,89.09375,-36.34375,-18.84375,0.0,0.0,0.0
472,1696258047500,-0.4716797,0.14160156,0.30273438,5.5,133.125,-24.875,0.0,0.0,0.0
473,1696258047540,-1.9755859,1.3271484,0.73535156,-74.71875,34.375,108.71875,0.0,0.0,0.0
474,1696258047580,0.5751953,0.46875,0.3232422,23.90625,-68.21875,24.1875,0.0,0.0,0.0
475,1696258047620,-1.1044922,-0.6035156,-0.5986328,-148.1875,189.46875,53.84375,0.0,0.0,0.0
476,1696258047660,-1.8935547,-0.3544922,0.13867188,-38.40625,122.59375,46.53125,0.0,0.0,0.0
477,1696258047700,-0.53125,0.2705078,0.5361328,-9.21875,145.34375,-22.5625,0.0,0.0,0.0
478,1696258047740,-0.66015625,0.028320312,0.15136719,-24.28125,115.6875,9.28125,0.0,0.0,0.0
479,1696258047780,-0.875,-0.095703125,-0.040039062,-28.5625,133.1875,3.5625,0.0,0.0,0.0
480,1696258047820,-0.7285156,-0.01953125,-0.01171875,-28.9375,128.5,5.4375,0.0,0.0,0.0
481,1696258047860,-1.0224609,0.041992188,0.095703125,-5.75,116.78125,29.25,0.0,0.0,0.0
482,1696258047900,-0.97558594,0.20507812,0.08300781,-12.8125,98.46875,51.59375,2.6875,107.4375,150.375
483,1696258047940,-1.2070312,0.064453125,0.17773438,-33.21875,63.625,42.5,0.0,0.0,0.0
484,1696258047980,-1.2099609,-0.072265625,0.0859375,-38.8125,35.53125,10.75,0.0,0.0,0.0
485,1696258048020,-1.5351562,-0.21875,-0.03515625,-26.5,-12.90625,-0.21875,0.0,0.0,0.0
486,1696258048060,-1.6669922,-0.15429688,-0.047851562,4.625,-61.125,-25.875,0.0,0.0,0.0
487,1696258048100,-1.1367188,0.046875,0.0546875,44.6875,-188.03125,-42.03125,0.0,0.0,0.0
488,1696258048140,-1.5800781,0.59277344,0.16894531,103.28125,-220.25,-32.40625,0.0,0.0,0.0
489,1696258048180,-1.2207031,0.08984375,-0.23632812,-25.15625,-143.90625,-18.21875,0.0,0.0,0.0
490,1696258048220,-1.3212891,0.044921875,0.08496094,-106.3125,-153.96875,-63.34375,0.0,0.0,0.0
491,1696258048260,-0.96191406,0.08300781,0.07910156,62.0625,-221.90625,-78.84375,0.0,0.0,0.0
492,1696258048300,-0.4609375,0.009765625,0.06738281,81.28125,-147.0,-71.875,0.0,0.0,0.0
493,1696258048340,-0.20996094,0.09863281,0.14160156,69.03125,-101.46875,-58.75,0.0,0.0,0.0
494,1696258048380,-0.18359375,0.1875,0.13574219,61.59375,-41.84375,-48.3125,36.0,82.25,-215.4375
495,1696258048420,-0.10449219,0.11816406,0.17480469,57.5,21.125,-27.75,0.0,0.0,0.0
496,1696258048460,-0.3017578,0.03125,0.296875,-22.40625,91.75,4.0625,0.0,0.0,0.0
497,1696258048500,-1.1337891,-0.27929688,0.9628906,-71.0625,143.6875,-4.6875,0.0,0.0,0.0
498,1696258048540,-1.9755859,-0.61328125,1.5556641,30.21875,-32.375,32.3125,0.0,0.0,0.0
499,1696258048580,0.10644531,0.17773438,0.74316406,138.59375,-81.21875,13.375,0.0,0.0,0.0
500,1696258048620,-1.7392578,-0.11425781,0.01953125,-44.5,65.375,30.53125,0.0,0.0,0.0
501,1696258048660,-0.6230469,0.58691406,-0.14550781,-32.46875,-30.875,-37.9375,0.0,0.0,0.0
502,1696258048700,-0.037109375,0.32226562,0.3486328,22.59375,-12.3125,51.84375,0.0,0.0,0.0
503,1696258048740,-1.6923828,-0.49121094,-0.33984375,-134.09375,142.53125,56.84375,0.0,0.0,0.0
504,1696258048780,-1.0136719,-0.033203125,0.27441406,-43.59375,112.15625,18.28125,0.0,0.0,0.0
505,1696258048820,-0.69140625,0.17089844,0.30273438,-40.71875,141.25,14.125,0.0,0.0,0.0
506,1696258048860,-0.84472656,-0.026367188,0.018554688,-44.375,151.09375,24.8125,0.0,0.0,0.0
507,1696258048900,-0.8964844,-0.046875,-0.041992188,-11.84375,130.5625,14.1875,-19.1875,86.875,-153.625
508,1696258048940,-0.7783203,0.07519531,-0.017578125,-22.78125,112.9375,26.375,0.0,0.0,0.0
509,1696258048980,-0.82910156,0.068359375,0.095703125,-7.8125,101.8125,43.0625,0.0,0.0,0.0
510,1696258049020,-1.1113281,0.109375,0.03125,-34.6875,93.09375,51.28125,0.0,0.0,0.0
511,1696258049060,-1.1865234,0.080078125,0.005859375,-47.5625,61.25,27.1875,0.0,0.0,0.0
512,1696258049100,-1.1787109,-0.5126953,0.09667969,-152.15625,-75.90625,28.03125,0.0,0.0,0.0
513,1696258049140,-1.2900391,-0.20898438,0.3232422,20.625,15.9375,2.875,0.0,0.0,0.0
514,1696258049180,-1.7998047,-0.21875,-0.078125,13.375,-34.78125,-17.125,0.0,0.0,0.0
515,1696258049220,-1.234375,-0.07714844,-0.0009765625,4.875,-174.90625,-43.1875,0.0,0.0,0.0
516,1696258049260,-1.7001953,0.35253906,0.44433594,69.5,-230.75,-44.0625,0.0,0.0,0.0
517,1696258049300,-1.3330078,0.2734375,-0.33203125,28.6875,-144.4375,-21.15625,0.0,0.0,0.0
518,1696258049340,-1.2695312,0.12597656,0.19726562,-115.65625,-139.3125,-69.1875,0.0,0.0,0.0
519,1696258049380,-0.921875,0.083984375,0.0546875,88.4375,-248.6875,-72.3125,57.0,-65.1875,50.3125
520,1696258049420,-0.6328125,-0.0078125,0.11816406,94.71875,-138.59375,-77.96875,0.0,0.0,0.0
521,1696258049460,-0.25585938,0.10546875,0.21289062,69.15625,-90.125,-70.96875,0.0,0.0,0.0
522,1696258049500,-0.29882812,0.12695312,0.20117188,80.4375,-63.40625,-66.5625,0.0,0.0,0.0
523,1696258049540,-0.18554688,-0.022460938,0.20410156,75.25,7.21875,-56.0,0.0,0.0,0.0
524,1696258049580,-0.24511719,0.0078125,0.10253906,14.28125,84.5,-21.71875,0.0,0.0,0.0
525,1696258049620,-0.6425781,0.07910156,0.70996094,-24.90625,137.21875,-2.1875,0.0,0.0,0.0
526,1696258049660,-1.8173828,-0.0068359375,1.5322266,28.4375,30.71875,14.25,0.0,0.0,0.0
527,1696258049700,-0.6230469,-0.16113281,0.9042969,79.59375,-96.78125,-10.84375,0.0,0.0,0.0
528,1696258049740,-0.25976562,-0.3173828,0.3642578,33.875,37.0,-24.09375,0.0,0.0,0.0
529,1696258049780,-1.9755859,0.24707031,0.4658203,-76.90625,115.5,1.96875,0.0,0.0,0.0
530,1696258049820,-0.42285156,0.7988281,0.09765625,29.0625,-65.96875,-35.375,0.0,0.0,0.0
531,1696258049860,0.5341797,0.3701172,0.07324219,-70.375,84.6875,46.21875,0.0,0.0,0.0
532,1696258049900,-1.8701172,-0.5253906,-0.29296875,-120.1875,106.65625,85.78125,-19.1875,42.8125,-219.5
533,1696258049940,-0.9892578,-0.078125,0.5292969,-23.25,127.71875,15.28125,0.0,0.0,0.0
534,1696258049980,-0.59765625,0.041992188,0.0234375,-31.875,111.84375,28.59375,0.0,0.0,0.0
535,1696258050020,-0.96972656,0.0078125,0.0,-11.78125,117.875,16.75,0.0,0.0,0.0
536,1696258050060,-0.8232422,-0.025390625,0.005859375,-7.6875,114.59375,7.96875,0.0,0.0,0.0
537,1696258050100,-0.8408203,0.056640625,0.09472656,-15.03125,97.0,18.375,0.0,0.0,0.0
538,1696258050140,-0.8623047,0.009765625,0.1015625,-8.0625,96.8125,42.6875,0.0,0.0,0.0
539,1696258050180,-1.0332031,0.06933594,0.017578125,-29.1875,92.5,51.46875,0.0,0.0,0.0
540,1696258050220,-1.1962891,-0.036132812,0.032226562,-29.3125,49.59375,33.65625,0.0,0.0,0.0
541,1696258050260,-1.2509766,-0.16210938,0.053710938,-27.28125,24.125,10.625,0.0,0.0,0.0
542,1696258050300,-1.3935547,-0.080078125,0.11425781,-59.28125,-24.5,8.6875,0.0,0.0,0.0
543,1696258050340,-1.5175781,-0.028320312,0.034179688,6.84375,-29.75,-12.1875,-403.3125,-82.0,591.0625
544,1696258050380,-1.2197266,-0.021484375,-0.043945312,-17.40625,-154.15625,-31.0625,0.0,0.0,0.0
545,1696258050420,-1.3007812,0.3251953,0.29492188,79.03125,-210.90625,-48.875,0.0,0.0,0.0
546,1696258050460,-1.6328125,0.36035156,-0.02734375,5.96875,-156.21875,-27.75,0.0,0.0,0.0
547,1696258050500,-1.1748047,0.103515625,0.1328125,-102.1875,-139.75,-86.28125,0.0,0.0,0.0
548,1696258050540,-1.2578125,-0.072265625,0.0234375,42.28125,-166.53125,-73.90625,0.0,0.0,0.0
549,1696258050580,-0.7451172,-0.14355469,0.125,89.71875,-148.40625,-69.25,0.0,0.0,0.0
550,1696258050620,-0.359375,0.13085938,0.18945312,52.0,-105.09375,-61.6875,0.0,0.0,0.0
551,1696258050660,-0.17871094,0.21875,0.18066406,45.59375,-67.0625,-44.96875,0.0,0.0,0.0
552,1696258050700,-0.03125,0.140625,0.083984375,63.09375,-7.5,-31.15625,0.0,0.0,0.0
553,1696258050740,-0.18652344,0.020507812,0.22753906,22.625,65.34375,-1.03125,0.0,0.0,0.0
554,1696258050780,-0.8935547,-0.27539062,0.88671875,-43.28125,127.59375,-3.15625,0.0,0.0,0.0
555,1696258050820,-1.9755859,-0.5751953,1.4628906,34.78125,-8.21875,14.65625,0.0,0.0,0.0
556,1696258050860,-0.16796875,-0.17578125,0.9033203,118.03125,-77.6875,-5.09375,0.0,0.0,0.0
557,1696258050900,-0.9863281,-0.234375,0.25878906,23.8125,88.71875,7.78125,-35.125,28.375,-200.75
558,1696258050940,-1.9755859,0.62597656,0.73339844,-101.75,48.0,21.875,0.0,0.0,0.0
559,1696258050980,0.31933594,0.7519531,0.30078125,54.5625,-34.59375,-34.71875,0.0,0.0,0.0
560,1696258051020,-1.0439453,-0.30566406,-0.6767578,-137.75,177.75,80.84375,0.0,0.0,0.0
561,1696258051060,-1.6425781,-0.22265625,0.12207031,-41.1875,107.25,61.34375,0.0,0.0,0.0
562,1696258051100,-0.5439453,0.07910156,0.35839844,-48.53125,140.53125,8.3125,0.0,0.0,0.0
563,1696258051140,-0.8847656,-0.028320312,-0.0390625,-35.46875,112.4375,30.53125,0.0,0.0,0.0
564,1696258051180,-0.91796875,-0.16113281,0.043945312,4.09375,109.21875,19.96875,0.0,0.0,0.0
565,1696258051220,-0.7294922,0.037109375,-0.0126953125,19.03125,104.5625,22.90625,0.0,0.0,0.0
566,1696258051260,-0.8769531,0.032226562,0.21386719,-21.90625,95.90625,21.25,0.0,0.0,0.0
567,1696258051300,-1.0517578,0.021484375,-0.0107421875,-21.4375,105.5625,38.09375,0.0,0.0,0.0
568,1696258051340,-1.0117188,0.057617188,0.059570312,-30.28125,54.03125,33.09375,0.0,0.0,0.0
569,1696258051380,-1.1376953,-0.12011719,0.034179688,-28.3125,25.78125,14.1875,-84.625,72.5,-95.0
